name,text,label
51063191,"去年我：经历了失败与内耗，但向往未来。[SEP]明年我：在一个一本大学中,变得更厉害、更成熟的我。",0
51058698,"去年我：刚刚初三，第一次感到中考的压力，一系列莫名的紧张和担心以及焦虑涌上心头。[SEP]明年我：考进班前十，年级前200,体育各类比赛夺得前三，成绩和体育双收获，并且我的伤痛离开了我。",0
51076105,去年我：非常的乐观开朗，[SEP]明年我：非常的成熟稳重，,0
51059797,去年我：去爬了个山，很累但快乐着，这年领了600的红包[SEP]明年我：要和家人朋友出去游玩，成绩提升一个档次,0
51060103,去年我：准备中考，考上高中，学习一年读了不少书，思维变化不少。[SEP]明年我：读更多书，见更多人，学更多技能，自我自洽不断上升，如愿以偿，万事胜意。,0
51060956,去年我：自负骄傲[SEP]明年我：更加自负，更加骄傲,0
51062527,去年我：学习有些进步了，和朋友相处很开心的。[SEP]明年我：应该会交新朋友吧，应该很开心，,0
51058836,去年我：无知，愚蠢，内向，不爱收拾[SEP]明年我：成熟有爱，大度，包容。,0
51075375,去年我：在我学会骑自行车时拍下的照片，那是有多么的不简单啊！我不知道学自行车我摔了多少次跤。[SEP]明年我：我不知不觉时就长高了许多。我在成长的方面也从理事不懂到渐渐成熟。在家务方面我帮助了我父母很多小事。,0
51060985,去年我：在学业上有所不足，学习方法与效率有待提高[SEP]去年我：在学业上有所不足，学习方法与效率有待提高,0
51077371,去年我：矮小，担地小，内向，不怎么交往，也不怎说话，朋友少的可怜。[SEP]明年我：会有很多朋友，会考上一个好的学校好的高中，在班上我会很开心、开朗，成绩也会上涨，,0
51077169,去年我：自认优雅对人礼貌、对人谦让、不争不抱，对大事立场上之不懂得拒绝。[SEP]明年我：金榜题名，梦想成真，带着全新的自己奔向全新的未来,0
51060001,去年我：1、和现在的我没什么区别除了矮了点2、依旧喜欢画画，不喜欢和别人交往3、对学习的态度不端正，很懈怠[SEP]明年我：1.学习安排更紧张，我应该更设有时间去分配了2、我希望明年的我依旧能坚持自己的目标，坚持自己的意志，为生活和理想而努力，不为外物所影响，不轻易被打败能够坚持到底，即使生活不尽人意，也依旧能不迷失自己.,0
51077333,去年我：去年因为疫情的突发，改变了很多事，期末考试推迟，同字几乎一半都生病了，生活基本都戴口罩。虽然严重，但老师依然付出，带病给我们上网课，这让我十分感动。[SEP]明年我：即解中考了人生的第一次重要就折，我不知结果如何，但是我会十分努力并且享受这份努力，期待我最后的高走。,0
51078134,去年我：迷茫、不知所措、面对问题无法合理处理[SEP]明年我：坚定、勇敢、努力去达到目标，处理好每件事,0
51058756,"去年我：初二，在班上成绩很好，参加了运动会，荣获“最后一名”，但同学们没有嘲笑我，鼓励我""尽力就好"",[SEP]明年我：遇上合格考，英语没达标，高中生涯完蛋，大学希望渺茫。",0
51074562,去年我：我因一次小意外，未获得长跑第一名，现在想着，还是有少许的惋惜。[SEP]明年我：我要坚持练习长跑和排球，加入排球训练队，为校争光，得到荣耀。,0
51062170,去年我：在零步没有取得好成绩[SEP]明年我：进入自己理想的大学去到喜欢的专业跟朋友一起旅游。,0
51059773,去年我：去年我一直执着于我的学习，认为中考没有考好，没能和好朋友去到一个学校很伤心。[SEP]明年我：将过好当下，认真学习，在不同学校和好朋友一起努力，一起奋战高考，都进入一个好大学，,0
51075309,去年我：与家人去欢乐谷玩耍，让我体验我小时候因为身高限制而玩不了的项目，开心极了，在这段快乐的时光里我感到了无比的幸福和快乐[SEP]明年我：讨划家人们起去河南玩一次。,0
51060010,去年我：去年我身高184[SEP]明年我：明年我身高191,0
51058845,去年我：完成了令我又爱又恨的初中阶段，进行了自我反思和蜕变，成为了一个新的自我[SEP]明年我：1、迎来苦闷的高二时光2、祈愿生活平安，顺利,0
51075306,去年我：就这样吧，我的脚疼，这个好像挺好的，不过有点尬，算了吧，去看书咯，书还没有看完，边听音乐边看，就这样。[SEP]明年我：哦，挺好的，我真的有点累，不想了，想了之后就要直视它，之后就再想想最近发生了进什么，吐槽一下，把不开心都扔掉。,0
51059779,去年我：单纯，无忧无虑，想的不多，积极，向上，但控制不好自己的情绪.[SEP]明年我：要学会控制自己情绪，乐观，积极，控制自己的情绪波动,0
51062593,去年我：没什么太大变化，没那么紧张[SEP]明年我：1、上大学先摆烂一年。2、要开始赚钱,0
51061039,去年我：对未来充满着无限的渴望，对学习充满着好奇，对自己取得的一些成就感到自信。[SEP]明年我：对未来仍然会充满渴望，可我也会面临着高考的压力，可我仍会感到自信。,0
51073210,去年我：脸上止不住高兴[SEP]明年我：脸上止不住高兴,0
51076138,去年我：也帅[SEP]明年我：照样帅,0
51062509,去年我：朝气蓬勃.自由[SEP]明年我：不知道,0
51072779,去年我，是一个很菜，在田径上场上被拉很远的小孩[SEP]明年我：在同龄人里面没有人是我的对手，他们都跑不过我。,0
51073263,去年我：还是个小学生，爱好不多，学习保持。与班级中人保持良好。[SEP]明年我：便是初二生了。要学习更有难度的知识。,0
51073222,去年我，我和小学同学们十分快乐的玩耍，没有学习的压力，在班里名列前事，众星拱月。[SEP]明年我：我们的压力更大了，写不完的作业，知识更加深奥难懂，父母施加更多压力。,0
51058016,去年我：郁闷[SEP]明年我：一片光亮,0
51058809,去年我：陷入对考高中的焦虑中，担心自己不能达到自己的目标，事负了家人亲戚的厚望。[SEP]明年我：选高考的选科，希望自己能全身心投入备考，变得更自律，不要太焦虑，不要太累，身体变得好一些，快乐地学习和成长，享受奋斗又精彩的青春时光,0
51058725,去年我：为中考烦恼，父母们了缓解我的压力经常带我出去旅行，和一位非常非常好特别特别真诚的朋友在冷战，给自己的人生作出规划，制决很多友谊中的问题。[SEP]明年我：珍惜和那个朋友的相处，已经和好了也希望异校不会影响到我们的感情，好好学习，早日把成绩提上来，保护好自己不让父母担心，维护好和同学和朋友的关系，和初中朋友见面，回学校一趟。,0
51077199,去年我：我坚持上进，勤奋学习努力锻练，练就了一个好的身体[SEP]明年我：努力进取，剩风破浪寒砺自己，用力前行，厚积薄搏发，继续向上,0
51076174,去年我：我考试落地了。[SEP]明年我：成绩更好一点。,0
51062473,去年我：我对美术更加热情[SEP]明年我：一定会去央美,0
51058936,去年我：还是初三中学生，已经开始为了中考努力学习了，每天挑灯夜战。[SEP]明年我：上了高二，长得更高了，已经熟悉了高中学习方式和环境。,0
51060106,去年我：1幸运2发呆[SEP]明年我：2继续发呆。2有更多事情要做,0
51060076,去年我：明确自己的目标并为之努力，[SEP]明年我：继续坚定信念，为我所期望的目标接续奋斗。,0
51071570,去年我：六年级，生存力好和历险好，我和我兄弟去废墙和破房子里探险，下山不出意外。[SEP]明年我：成绩希望发出二年级的样子强大,0
51058674,去年我：在初中校园，与朋友们共同奋斗中考[SEP]明年我：为学习而持续奋斗，与同学畅聊将来,0
51058727,去年我：上初三，麻木，讨厌考试，考不完的试，写不完的作业，玩不完的手机，而在压力同学们的有趣事情。[SEP]明年我：还上高一，应该会逐渐适应高中的环境吧，希望吧。哦，还会选课分班，激动中带着伤心，要和认识的朋友同学分开，而且我这气温.ng波服和开定的一样，而且我不任我，把心要处当明友的问题，员，行答之了.弃其意不足心烦，没什么大问题，我起开训的.,0
51058783,"去年我：奋战中考，备战体考每天在操场上挥汗如雨，是那般恐惧又厌恶，每周一次的800m,与张可仪天天一起去食堂吃饭一起学习一起读论中考完后的规划，对中考后的暑假充满期待但又对下学期的艰苦奋斗的排斥。[SEP]明年我：高二，或许在奋战合格考，又或许如去年一般在期待着高考后的解放，又或许在焦点着我的成绩，抱怨着物理的难。",0
51058870,去年我：在意他人眼光，腼腆，压力山大。[SEP]明年我：努力学习，奋战高考，提升交流能力、情商，存钱，加强身体锻炼，搞好同学关系，提高学习效率。,0
51058857,去年我：初三那年，用尽所有资源和努力来弥补我在前二年中学习的缺陷，总是在午休后和晚饭找老师过关，过的很充实也很快乐[SEP]明年我：步入高二，我希望能保持自由，不希望被更多的规则限制自我，也会来分班选课，更多的作业我希望我能写完,0
51058019,去年我：我刚入高中.走进大山去看了看，以前所有脏、乱、差的地方，现在已经人人使用华为，早已变迁了，[SEP]明年我：完成自己的大学梦，要继续坚持努力，要做好妈妈坚强的后盾。要婆婆与我一同出去玩。,0
51058096,去年我：养了一只荷兰猪，它很可爱，也遇到了一个很好的人[SEP]明年我：会更加努力的学习，和好朋友继续一起快乐的玩耍，遇到更多自己喜欢、有意思的人,0
51077190,去年我：能和同学和睦相处，对他们也有了些许了解，能按时完成任务，学习刻苦，比较放松。[SEP]明年我：升入高中，开始进入新的环境，有些腼腆有点胆怯，也有些许期盼，学习依然游刃有余。,0
51060034,去年我：美得很超过，越来越漂底了长得太美了[SEP]明年我：长得更美了，将更优秀更吸引人,0
51060118,去年我：选择了文科，但几年一直过得浑浑噩噩的，心有浮躁，没有怎么认真学习，感觉浪费了很多光阴，有点可惜，对自己有点恨铁不成钢感觉[SEP]明年我：更努力学习，成为个最好的自己，朝自己的目标靠近，成一个让自己满意的人，,0
51072877,去年我：“疯”味十足。[SEP]明年我：分类课换成别的。,1
51058123,去年我：1、珍惜当下2、想一自己过去的那些有趣的经历[SEP]明年我：1、看有明年的自己长什么样2、看明年的自己过的多么样3、珍惜当下,0
51075432,去年我：热爱生活、爱笑、[SEP]明年我：热爱生活，爱笑，刻苦学习,0
51059986,去年我：目标不明确，得过且过，但是也很开心，比较空闲[SEP]明年我：目标明确，坚定的走下去，尽管很忙，每天过的很赶，但忙里偷闲，熬过就好，美好的明天等我,0
51071573,去年我：与好朋友一起去了峨眉山，与同小学同学畅想未来。[SEP]明年我：要让学习提高。与好朋友还保持联系。,0
51075330,去年我：还比较内向，有点调皮，但也开心。[SEP]明年我：可能会更开朗，也有可能内向。,0
51060091,去年我：一直没有目标，随波逐流，对生活学习上不上心。在游戏中昏昏度日，觉得自己的未来没有希望，摆烂，失败[SEP]明年我：我到了属于自己的目标，并为之努力奋斗，在游戏和学习中找到平衡点。满足了娱乐，又达到了学习目标，有希望的,0
51074515,去年我：不管去哪里都带着口罩，不想说话。[SEP]明年我：考上一个好的高中，去追求更好的自己。,0
51058854,去年我：被孤立、不被理解，每天努力为了挣脱这种环境[SEP]明年我：会交到更多朋友，学习变好,1
51058888,去年我：整日学习，为上什么学校而苦恼，天天感觉很累，看见周围的人也整日埋头苦读。[SEP]明年我：明年就要高二了，要更加刻苦地学习，为高三做准备，一切娱乐活动都取消了，空闲时间都用来刷题，吃饭的时候可能都在背书。,0
51072797,去年我：有些幼稚，有些不想学习，贪玩。[SEP]明年我：积极学习努力拓展知识面，成为一个品质优良的学生。,0
51063159,去年我：平平安安过完年[SEP]明年我：考个好大学,0
51073269,去年我：成绩下滑，有很多毛病[SEP]明年我：节节高升，越来越好，兼多陪伴家人，改正不好,0
51077271,去年我：时而懒情，时而勤奋，渴望进步，却常常心有力而力不足，所以时常很痛苦，渴望、迫切取得结果[SEP]明年我：走进渴望的地方。不后悔不遗憾。但无论最终是否如愿，我都接受，再想办法。,0
51059746,去年我：1、学习不努力2、身体健康，放纵，不锻炼[SEP]明年我：1、学习努力，成绩变好2、身体健康，强健有力,0
51072868,去年我：在上小学，那时的我喜欢玩。[SEP]明年我：成绩好点。,0
51061792,去年我：开心沉浸在中考后的狂欢中，期待幻想自己的高中生活。[SEP]明年我：再熬一熬就毕业了，再忍一会儿,0
51073307,去年我：在散打班交到了一个很好的朋文。爸爸妈妈给我买了一辆喜欢的自行车.[SEP]明年我：1、应该更和班上的同学相处一样融治2、可希望能在学习数学的道路上更进一步3、还能保持现在的心态，保持乐观,0
51059818,"去年我：对学习一点不上心,一天除了想着玩就是玩[SEP]明年我：学习成绩到比现在好",0
51072818,去年我：成绩不好，没目标[SEP]明年我：加油，考上B优，成绩提上去。努力。,1
51077220,去年我：还是初二。这个时候应该是只上网课，又回到小学熟悉的感觉。每天都挺充实的。[SEP]明年我：会在自己喜欢的高中里上学。可能会为课程，学习焦虑，也会感谢自己的努力并鼓励自己，,0
51058951,去年我：努力复习，备战中考。[SEP]明年我：压力更大,0
51063215,去年我：开心，有令人回忆的事，有一段经历，有一些人，他们都好好，去年的时候还在读书天天放松不以为然，还在天天的将上学。[SEP]明年我：会药上大学，交不同的朋友，去更多的地方。,0
51105437,去年我：毕业了，我得快乐，高兴。[SEP]明年我：我初二了，我开心，快乐。,0
51058031,去年我：努力备战。[SEP]明年我：继续努力,0
51060094,去年我：在暑假游遍祖国东南河山[SEP]明年我：在为职考而奋斗，最终等到录取通知书,0
51076132,去年我：感觉没有什么问题，觉得很平常。[SEP]明年我：感觉可能会有点离谱，感觉当时的想法非常的不合理。,0
51072844,去年我：还有多久上初中啊！快点毕业！[SEP]明年我：多加油，考上一个好高中,1
51077310,去年我：没有完成自己定的目标，有些难过，对以后没有把握。[SEP]明年我：要考上一个高中，走进高中的大门迎接新的生活，挑战，对自己充满信心。,0
51073301,去年我：快要升到初中，内心感到紧张又激动。一边和同学讲话，一边想着美好未来，珍惜眼前的时光害怕到初中见不到小学同学。[SEP]明年我：做好紧张的学业，一边玩，一边学习，过好一个新的年，期待一年后能顺利考上心仪的高中。,0
51072761,去年我：小学成绩优异，很开朗，但时常被父母冤枉，被同学孤立，使我心情越来越不好。[SEP]明年我：初二了我想我成绩可能根本不好，每天越来越压抑，学习压力也更加繁重,2
51072847,去年我：我过生日时意外惊喜，让我开心了一整天，乐此不疲，跳来跳去的。[SEP]明年我：我希望明年我可以去洱海玩，吹吹海风玩玩沙子，完成我的旅游梦，我还想去拍一组写真。,1
51059764,去年我：没话说，想的太多、没干正事、[SEP]明年我：差不多好一点但不多，一个逼样，但愿能更好吧,2
51061021,去年我：迷茫、崩溃，因为疫情在家，学不进去，焦虑，父母也不理解，和同学关系不亲，一个人难受无处倾诉。[SEP]明年我：走一步是一步呢，如果太早去想未来，我觉得我做不到那么好，想家很美好，现实是残酷的，我不是一个很有志的人，只是希望父母能更加开明，更加理解我一点吧。,2
51076085,去年我：很矮一只[SEP]明年我：应该会成熟一点了,2
51060085,去年我：刚刚进入高中，不清楚自己的目标，目光仅仅在于过完每一天的生活。我总是不想太辛苦自己，想着“现在这么累，就算未来有所成就，万一在我能享受生活之前出什么意外，那太不划算了“于是及时行乐。[SEP]明年我：面临高考，我会保持最佳的冲刺状态，背水一战。我想高三是人生中最重要也是最难它的一年，只有忙碌才有意义。,0
51073313,去年我：我妹妹出生了。妈妈爸爸不爱我了，眼中只有妹妹。当时一家人非常安静，谁也不敢出声...[SEP]明年我：明年我可以把我的语文成绩提上去。成绩可以好，明年我还可以再和我的同学一起去书店提高语文成绩.,1
51102214,去年我：我是一个很胖的小女生，并且正在焦急的准备着我的生地结业考试，也是一个很叛逆的孩子，在家长眼中[SEP]明年我：我会将学习成绩再一次提高，让自己更自律，达到目标与暂时的理想。,0
51074497,去年我：打乒乓非常快乐，帮助我认识了更多的人，也让我更快乐[SEP]明年我：让乒乓球的技术变好，让我更快乐。,0
51060058,去年我：不安地在床上，彻夜难眠[SEP]明年我：在艺术学校用功地学习，参加艺考时的的松弛神情,1
51077223,去年我：我的成绩怎么样，我长高的多少[SEP]明年我：我将会在哪所学校，我将遇到怎样的同学呢,0
51062485,去年我：对未来充满希望，安排好未来的计划[SEP]明年我：依旧对未来充满希望，安排好更长远的计划,0
51073316,去年我：与朋友、同学无忧无虑，自由自在地玩要。学业没太大压力。[SEP]明年我：上了初中，学习压力大很多，写不完的作业，刷不完的题，考试大多不太如意。但与同学处很好，也挺快乐的,1
51059791,去年我：无照片[SEP]明年我：实办沉淀美术生，一定可以考上喜欢的大学,0
51071499,去年我：优点少，缺点多，经常不认真，上课发呆，自制力不强，拖拉。[SEP]明年我：改变自身的缺点，上课认真，学习上进，不拖拉爱卫生，多多听讲，改变自身。,0
51059758,去年我：有努力过但不够，没有坚持下去。[SEP]明年我：好好学习、坚持努力,0
51072859,去年我：在小学快乐、阳光、轻松。[SEP]明年我：在初二会辛苦、拼博、奋斗。,0
51058821,去年我：刚升入初三，每天都要进行体育锻炼对我来说很痛苦，我不愿再回忆起那时的时光。科目的难度上升得很大，去年我也因为疫情在家里学习，生活得比较好[SEP]明年我：明年我将升入高二，高二也会更难，还要进行分科，我会深思熟虑，我明年会回老家看望亲人，拜访亲戚，也可能会去旅游，生活还得丰富多彩,1
51058667,去年我：面临中考压力，焦虑但快乐，对未来十分憧憬[SEP]明年我：有着更为详细的目标，已经长到了172，在个人健康、习惯方面有提升，突破自我。,2
51077160,去年我：创下了历史，考到了年级11名[SEP]明年我：将再创历史，拿下国标李信，,2
51058007,去年我：挺清秀的，总是被叔叔阿姨说有点女孩子气[SEP]明年我：应该会变帅吧,2
51060070,去年我：正在艰苦向前奋斗，经过无数严暑，寒冷的历练后，变的更加坚强，从容，谈定[SEP]明年我：我能大学录取通知书拿到的那一刻，我会轻松一下，彻底以崭新的姿态面向新的征程和新的生活。,0
51073304,去年我：意气风发，争强好胜。在生活中各地都可以见到[SEP]明年我：努力学习。见到家人时间少，在学校的时间多。,0
51078111,去年我：成绩忽上忽下、比较快乐，没有出省旅游，有遗憾、为生地会考、身心疲惫终成功了.[SEP]明年我：成绩理想、考上理想高中，放假去北京！不让父母失望、积极向上，不留遗憾,0
51075336,去年我：拿着好的成绩，开心的回到家中，和同学开心的互动[SEP]明年我：拿着高中学校的录取通知书，吹奏着欢快的乐章,0
51063229,去年我：要快乐不快乐的感觉，有很后悔的事。[SEP]明年我：考上心爱的大学，毕业旅游顺利的慎重决定，对得起自己，不让自己回到痛苦的时候,2
51072753,去年我：还是一个六年级小学生，得过许多奖，是老师眼中的好学生，还是二星章少年[SEP]明年我：要认真学习，与同学打好关系。,0
51071478,去年我：矮、不听活、自卑、脾气差.[SEP]明年我：会努力改正自己。,1
51062476,去年我：若隐若现的下颌线，而是还是去年的我[SEP]明年我：就高考了，开心，嘻嘻，肯定会有钱的吧,0
51072800,去年我：生病时，在医院过的生日，是多么的难忘[SEP]明年我：一定要过一个让我满意的生日,0
51058043,去年我：无须回望[SEP]明年我：天命不可更改，明年我会是什么样的到现在的我还不知道。,0
51060004,去年我：没印象，估计在原神启动！[SEP]明年我：重拳出击，别人的美食，吃！别人的钱，抢！从此成为人上人、警局里包吃包住、开玩笑的.没啥计划、精神状态异常美丽，高中生是这样的，学习没有不疯.,0
51058885,去年我：抽象、谎诞、合理、渴望改变。[SEP]明年我：可能会好点。,0
51102199,去年我：天真，纯朴，善良[SEP]明年我：成熟，稳重，有责任心，知道自己要什么。,0
51071552,去年我：被同学嘲笑。[SEP]明年我：别人都和我玩。,0
51060025,去年我：刚上高中，十分期待，经历了疫情，有压抑的网课，[SEP]明年我：即将高三，我会更加努力学习，我有钱之后演唱会.,0
51059702,去年我：和现在没有什么太大的变化，可能区别是认识了更多同学，长高变胖了一点点，成绩下降了一点点等等。[SEP]明年我：可能也会和现在的我没什么区别，不过一定会努力学习，为了不让父母失望，也同时为了自己。,0
51077324,去年我：虽然有点不成熟，但是那时会比现在幸福。[SEP]明年我：可以出去玩，会感觉很好，会交朋友,1
51075342,去年我：学习成绩不是那么突出，所有的知识都是在期末时才零零散散地认识到，上课有时也没有认真听讲，但期未成绩还算理想[SEP]明年我：上每一天课都认真听讲，在记笔记时不偷工减料，在复习时认真，把自己的基础弄好，避马虎的现象，希望自己的成绩再提高。,0
51077339,去年我：觉得中考离自己很远，努力的对付生地会考，取得了满意成绩。[SEP]明年我：不负家人期待，不辜负自己的努力，如愿考上梦想高中，在里面好好学习。,0
51073240,去年我：爱闹腾，不听话，总在跟父母吵架[SEP]明年我：英语好，快乐，有个好成绩.,1
51072886,去年我：活泼开朗[SEP]明年我：有所成长，,0
51072785,去年我：没有焦虑，特别开朗，活泼。[SEP]明年我：学习越来越好，不再有焦虑，仍然开明，活泼,0
51058785,去年我：正值初中，在班主任的看管下成功考上高中，但在当时认为非常累，并且对班主任可能有一些怨言，认为她管得太严了。[SEP]明年我：努力学习，争取每一科都过汇考，并且对于自己所感兴趣的学科加倍付出，获得更好的成绩，为之后的高考打下坚实基础，并把高一未知东西再次复习,0
51060994,去年我：刚进入高中，人生地不熟，与新朋友一见面，很迷茫。[SEP]明年我：进入高三，会努力冲刺，考入理想大学。,0
51134025,去年我：更充满活力、没有很多烦恼，有许多时间去充实自己的生活，提高自己的兴趣。[SEP]明年我：即将奔赴高考的战场，我要翻身成为自己想成为人！,1
51061042,去年我：还活着[SEP]明年我：还要活着。,0
51063227,去年我：不记得了[SEP]明年我：不想去想,0
51058733,去年我：初三，为学习忙碌、焦虑，但幸好有朋友相伴，陪我走过一段最苦的日子，有着许多未完成的心愿。[SEP]明年我：积极、阳光。与朋友一同出去玩，了却自己心愿。与朋友一同在阳光下散步，在海边奔跑，与她共赴美好未来。,2
51074464,去年我：比较内向，不敢与人交流太多，粗心大意，有点太活跃了。[SEP]明年我：会变得开朗也会把马虎的毛病改掉。,0
51077353,去年我：还一心觉得自己可以上12中，可是再看到现如今的成绩，能不能高中，都十分的担忧[SEP]明年我：会顺利进入自己所想要去的学校，继续完成自己的军医梦想，向着目标一步一步的前进，从而交到新的朋友，开开心心去面对新的人生挑战,0
51077327,去年我：得了新冠肺炎，很难受，感觉自己生命垂危。过年时，我和亲人的孩子玩得很开心，暑假寒假都过得很充实，认识了许多的新朋友。[SEP]明年我：将步入高中，迎接新的同学、老师，人迹交往关系变化，面对更多的学习压力和试卷，为新生活的改变而努力适应。,0
51071534,去年我：上学后最开心的一年，兔年虽是我的本命年，但喜欢兔子，所以这一年我很轻松。[SEP]明年我：压力更大了，再下又要中考，最终落得，不仅有黑眼圈发而且头发会秃顶。,1
51078161,去年我：是一个乐观，活泼，积极，容易让别人开心的我。[SEP]明年我：要努力积极，勤奋好学,0
