name,text,label
51076068,去年我：对去年的一些事有点反悔，不过过我时间，那我会尽可能性的改变这些事，补充自己的目标[SEP]明年我：我会实现我对我自己的许诺。,1
51058921,去年我：为中考担忧，然后在学校有两个很好的朋友，熟悉的同学。[SEP]明年我：变瘦变美，选择了物化生，在新的班级可能有新的朋友。,0
51058120,去年我：在一次考试中取得我最好的成绩，我为自己g x q[SEP]明年我：在分班之后不知道会和谁一个班，也不知道成绩如何，有点焦虑,0
51072889,去年我：认真学习，认真上课，认真做作业时的我，和小学同学一起嬉耍。[SEP]明年我：认真学习，愉快学习，,0
51072821,去年我：我过生日、新年，家庭团圆的画面。[SEP]明年我：学习取得好的成就。,1
51060049,去年我：说好今年瘦到90斤，但是我并没有完成当时的愿望，希望、但愿，明年完成吧！学习成绩一定要进步！[SEP]明年我：一定要瘦到90斤，学习一定要进步！,2
51058873,去年我：对未来充满期待，干劲满满[SEP]明年我：依然期待未来，依然元气满满,0
51071567,去年我：一个每天开心到傻笑的人，[SEP]明年我：心里阴暗，是一个学习的机器，,1
51076177,去年我：听话、乖巧、对学习有冲劲、成绩虽然不算太优秀但至少很努力。[SEP]明年我：可能会越来越叛逆，学习会更加吃力，心事会多到头痛，我的状态会越来越不好。,2
51060019,去年我：忘了，上学[SEP]明年我：继续上学.,0
51077289,去年我：未能做到完美、做到更好、颓废[SEP]明年我：做的更好、天天开心,1
51075363,"去年我：精神不好，上课精神不集中，朋友也不多，早上起来四肢无力。[SEP]明年我：精神状态良好,上课精力集中，朋友也变的更多，与朋友的关系和同学的关系更好了，早上起来精神更好，各科成绩更好了。",0
51058046,去年我：特别喜欢说话，班主任觉得我有些聒噪，但学习成绩都还不错，学校里和朋友，同学相处也还不错，没什么方无趣[SEP]明年我：会更更更更好，不会因为一点小事就一直纠结，陷入恶性循环。能敞开心，多与他人沟通，毕竟人性善,1
51074485,去年我：上初中。[SEP]明年我：长大一岁。,1
51102220,去年我：胆小，无力，扮弱小，担心害怕，无助[SEP]明年我：希望坚强，自信阳光，解脱,2
51058903,去年我：肤色比较黑，身材不太优越，性格敏感多疑，以学习为主，努力为中考拼搏。[SEP]明年我：努力练习跳舞，希望完成出国旅行的梦想，不会一点小事就大动肝火，面貌越来越好看，没有容貌和身材焦虑。,0
51060112,去年我：在家自拍，感觉良好。[SEP]明年我：一定会变得更好看！,1
51076135,去年我：天真可爱，刚上初中时无忧无虑十分轻松。[SEP]明年我：手机肯定拿不到，备战中考，又累又辛苦，早出晚归。,0
51060965,去年我：荒废了大多的学习时间，没有行动起来，主动学习[SEP]明年我：学有所成，不再为学习而担忧,0
51075399,去年我：步入初中一切东西都使我感到好奇，激动的心情也难以言表，对于小学的留恋也烟消云散，一切都那么新鲜美好。[SEP]明年我：我不知道未来会怎样或欢喜或劳累，但总归是那样，早起有月，归家有星，要到在教室门口，或许依旧平凡，但未来定会更好。,0
51059992,去年我：参加了中考，假期很充实，去看了很多书，用好朋友一起玩，同时预习了高中内容..[SEP]明年我：便是高三，好好学习面对高考，努力提升自己成绩,0
51063180,去年我：玩的很开心，和父母关系变好了。[SEP]明年我：去理想的大学。,2
51061774,去年我：惹事多，与很多人对立，想要与人处好关系又被完全拒绝，最后只有一个人认孤独地过完一年。[SEP]明年我：希望成绩提高.，美白成功，减肥成功，这些都是我的计划，也许很难但努力便会有奇迹。,2
51077256,去年我；也交到了很多新朋友，成绩有所提我，十分充实[SEP]明年我：明年我进入高中，将会认识更多来自不同学校的同字，我十分期待明年的高中的生活。,2
51077359,去年我：看CP表演时开心、激动地喊她们的名字，以为她们复合了，我可以大胆磕了[SEP]明年我：去到上海玩，来到剧场，却没在h队看到小偶像的照片,0
51076102,去年我：还好[SEP]明年我：家庭矛盾很大，每天都很悲伤,0
51078167,去年我：还有些稚嫩和不独立，但依旧热爱。[SEP]明年我：会有无限期待和能量，那将是一个新的开始，新的自己。,0
51076087,去年我：无[SEP]明年我：有很多的想像,0
51073319,去年我：对于即将离开小学十分不舍，十分想念小学同学，但也开始准备好初中生活。[SEP]明年我：将继续努力，争取在初中留下一个好成绩,0
51058099,去年我：15岁，还在读初三，在为了考高中努力奋着，每天都在为成绩不好而担忧着，有时会和同学一起出去玩放松一下心情，为了后来的学习补充精力。[SEP]明年我：17岁，已经读高二了，在为了考大学努力奋斗，每天为成绩而焦虑着，周末在完成作业了之后会打一个小会游戏或出共去打球散散心来缓解内心的焦虑。,0
51063235,去年我：不稳定，时常崩溃，与父母接触较多。[SEP]明年我：顺势而行，学业有成，心态平和。,2
51058912,去年我：初三。[SEP]明年我：高二。,2
51077214,去年我：应该好好地训练田径，现在的成绩能好很多。我还是觉得去年自己的感悟对自己的鼓励之大。[SEP]明年我：明年我宝能考上心怡的高中，在别人问起我时我能骄傲的说出学校的名字，这一点会是对我自己最好的礼物！,0
51059755,去年我：浪费时间、无语、嫌弃自己、后悔啊。[SEP]明年我：争取能考上好成绩，近一本吧，不能把一些事全压在父母身上，即便他们支持我主动提出让我去留学，文化再上去吧,0
51063238,去年我：疫情中画画，但压力没那么大，也没那么难过，人际关系也挺好的。[SEP]明年我：染头发去了.毕业成为大一新生开启大学生活,0
51074488,去年我：学习不是太好，长得也不高，然后就缺乏自信心，导致上课不敢回答问题。[SEP]明年我：好好学习，长高一点，让自己变得更好一点，对自己有信心，再自信一点。,0
51058753,去年我：我在努力为中考准备，期待每一次放假的玩耍[SEP]明年我：努力学习，不再沉迷玩耍，我要开始为未来着想,0
51063168,去年我：在学习，看电视。超好玩的。[SEP]明年我：要好好学习，要看完电视，要健身，要耍。,0
51060052,去年我：痛苦，担忧，崩溃，中考失利，迷茫，追星内耗，烦[SEP]明年我：越来越好,0
51060930,去年我：无知，对前路还很迷茫，但未轻言放弃[SEP]明年我：奋勇白上，争取一天比一天好，努力成为更好的自己,0
51073231,去年我：年少，体育非常好，身体也不是很健康，抗打压能力好。[SEP]明年我：更上一层楼，成绩提高，步步为赢。,0
51073251,去年我：去蒙古玩，厨蓝的天空，白白的云朵......或是和同学们聚餐[SEP]明年我：希望满满，成绩优秀，与朋友们良好的交往,0
51062173,去年我：压力还比较小，周未还有双休，比现在的我轻松很多，去年我在周末有空会去周边走走。[SEP]明年我：高考些业完要好好出去玩，去做自己想做的事，和好朋友一起去追星，一起追线下。,0
51075408,去年我：成绩落后，不自信，不诚信[SEP]明年我：要认真学习，自信阳光大方，诚信。,0
51058939,去年我：在中考时的有迷茫的我，对未来不确定的我。[SEP]明年我：为理想有斗，成绩越来越好，为以后学生物打下基础越来越好。,0
51074574,去年我：弱小，胆怯，不积极，学习质量差，不敢与同学老师以及父母倾诉，粗心的。[SEP]明年我：主动、乐观、勇敢，敢于尝试，不开心时，把心中的困惑与父母分享，在学习上仔细，认真点,0
51073196,去年我：有太多遗憾，成绩比较出众，数学有点迷茫，有要好的朋友，喜欢玩，没有压力[SEP]明年我：再接再厉，在学习上更加努力，完成自己的小目标，改正缺点，多做题.,0
51071502,去年我：矮小，黑，十分顽皮，活泼，可爱[SEP]明年我：聪明、能说会道,2
51073184,去年我：对未来没有一个规划，只在意当前的事情。没有很多认识的人，关系不广。非常天真吧[SEP]明年我：将会更成熟，希望我能在明年完成自己定下的目标，且能有自己的一项或两项做的最好的方面，,0
51062542,去年我：努力，积极，成绩还行[SEP]明年我：成功上岸，考上理想大学,0
51075315,去年我：好似一个霉神，走那就会倒霉在哪，每天都丢钱，像被这天整改过剧情一样[SEP]明年我：好似气运之子，比去年好了，不再丢钱，脸气刚正有不尽的力气,1
51062202,去年我：很可爱、很幸福[SEP]明年我：也要幸福,2
51063200,去年我：快乐、平静[SEP]明年我：清华大学美校学院完成长期作业，北高海淀区做家教。,1
51061009,去年我：在家里上网课，冬天不用起床，还可以睡懒觉，玩手机。[SEP]明年我：努力学习，提升各科成绩。为高考努力的奋斗。,1
51102235,去年我：乐观积极，也有一点难傲，改变了自己的性格。[SEP]明年我：为了上高中拼搏努力坚持，有时泄气，懒为成绩忧愁，解题时烦躁，压抑时玩手机，大笑，疯了的样子。,0
51058860,去年我：压力大，疯癫，迷信，高兴情绪波动大，平静又不平静[SEP]明年我：开心，平和、健康,0
51078117,去年我：比现在胖一点，稍微来说更内向，不面对镜头，每天傻乐，只用担心生地会考。[SEP]明年我：至少要比现在更勇敢一点，不要迷茫，确定自己走的每一步，三思而后行。,1
51071514,去年我：内向、快乐、乐趣多多[SEP]明年我：“成绩变好”“不再内向”“大方”“自信”,0
51074467,去年我：天真，不知道前途的重要性，整天吃喝玩乐。[SEP]明年我：面临多重考试，努力奋进，会越来越幸福,1
51071564,去年我：性格好，成绩也可以[SEP]明年我：取得好成绩,0
51072758,"去年我：上了六年级，感觉学习有了压力，作业也多起来，害怕与同学分开[SEP]明年我：升入八年级，作业增加，全科难度上升,上晚目习",0
51072755,去年我：有点无知，不知道自己的喜好是什么，特别内向。一切看别人，几乎不会想着自己。[SEP]明年我：学会为自己考虑，明确喜好——看书。变得越来越外向，阳光开朗，学业有成。,1
51077229,去年我：每天都过的很充实，十分快乐高兴的渡过了一年，没有什么不顺的事情。[SEP]明年我：在学习上要更加努力，保持良好的心态。对未来充满期待，乐观的面对。,0
51058891,去年我：没有什么变化，很狼狈，很颓废，但是，依旧开心，依旧很快乐，总是无忧无虑。[SEP]明年我：希望依旧开心，依旧开朗，依旧平安，依旧幸福，依旧充满着爱，依明充满着希望。,0
51074565,去年我：比今年的我更好，我改变了很多。[SEP]明年我：大概不会那么好，会变得更差。,0
51077262,去年我：学习成绩优异，结法许多新朋友，学会了二次方程、明白了许多道理、见证中华历史的民族英雄人物[SEP]明年我：要勉励，考入七中体育，梦想的靠近，读更多的文学著作,0
51058701,去年我：朋友常伴，学习一般，但能很好打成一片，迷上打篮球，与大多学生一样，未逃过早恋，我认为这都是一切美好的开始。[SEP]明年我：新朋友常伴，旧朋友常联系，学习有进步，只是没能逃过失恋的影响，多愁善感，更多是对新环境的不适应，但在父母帮助正努力着。,0
51134112,去年我：正在读高一或高二，那个时候不像现在那样成熟，因为是刚入校，所以难免会有性激动，现在我非常想念那个时候，有我的一些成长轨迹，有痛苦的、有欢乐的，但那都是我的回忆。[SEP]明年我：正在迎来高三冲击大关，顶着学习压力，为了明年高考场上考出理想成绩，我会不懈奋斗。,0
51077259,去年我：开朗，大方，外向，对学习交满兴趣，对自己的未来充满希望，但有时做事有些浮躁，遇到麻烦的问题，自己一个人不好解决。[SEP]明年我：步入高中校园，相比以前更加沉稳，稳重，做事也更加小心。对未来的希望与懂景依然不变，,0
51074509,去年我：1、去了318玩耍。2、吃了很多美食，与少数民族的人们一起跳他们寓意美好们舞蹈。[SEP]明年我：1、去到西双版纳玩耍。2、拍一组艺术照。3、考上重高。4、提升成绩。5、身体健康、越来越美丽，优秀。,0
51074541,去年我：有点傻，脾气不好，学绩中等[SEP]明年我：达到B优，英语上一百分，数学上120分，语文105,2
51076077,去年我：和我现在一样的感觉毫无特别之处。[SEP]明年我：大概也是和现在一样。我摸不清楚底,2
51077350,去年我：很每天快乐地学习、玩耍、生活很充实又快乐很活泼开朗，学习没有那么努力，但想做好[SEP]明年我：成长稳重.在目标高中里努力刻苦学习、早睡、有充足休息时间，继续学习新知识、结交朋友，学习有进步，有目标有规划做事。,0
51071525,去年我：很开心，每天想着吃什么，成绩在前几，每周最期待的就是周末与爸爸一起的那两天时去，我很开心，[SEP]明年我：希望妈妈可以把两周一次与爸爸见面的时光增加，我如果犯错就不好意思去但一次就是半个月了，我会好好做做作业的。,0
51062205,去年我：迷茫，没有目标，无心学习，每天很乐，陶醉于玩，要总想着玩第五人格游戏，与朋友开黑[SEP]明年我：有目标，坚定努力去实现自己的目标，去到理想大学念书，开心度过明年暑假,0
51076074,去年我：很健康[SEP]明年我：更健康,0
51059782,"去年我：幸福，不成熟，心想事成，[SEP]明年我：心想事成，幸福美满，成熟一些，成绩提升,身体健康.",0
51059761,去年我：我在学习，但不努力，贪玩。我进入了高中[SEP]明年我：我进入高三，即将面临高考。我要去奋斗、去努力、去考上好学校,0
51060938,去年我：无所事事、无计划[SEP]明年我：抓紧复习，冲刺高考，,0
51078146,去年我：生活开心快乐，学业顺利。[SEP]明年我：去到自己理想的高中。为美好的奋斗。,0
51060088,去年我：度过了很平常但独特的一年，我那个时候还很稚嫩[SEP]明年我：会变得更成熟稳重，不让别人担心，不给家庭和朋友造成困扰，我会有更多新的朋友，我会更努力于学习.,0
51102193,去年我：积极乐观，活泼开朗，向往自己的未来。[SEP]明年我：积极乐观，活泼，坚定，向往未来，怀念过去,0
51059687,去年我：还是高一学生，当时我某个朋友还不是现在这样，她很内向，很有分寸感，有距离感，但事与愿违，现在变了，变得我很不喜欢。[SEP]明年我：将全心放在学习上，以学习为目标并保持当下朋友关和，放弃一些不好的人以提升自我为重心。,1
51071508,去年我：变高了[SEP]明年我：不知道,1
51075429,去年我：态度懒散，骄傲自满，狂妄自大，精神抖擞[SEP]明年我：任劳任怨，踏实努力，低调，精益求精，专心致志，容光焕发,0
51071546,去年我：学习不好[SEP]明年我：提高学习。,0
51060028,去年我：完成了许多自己满意的作品，在某些学科上取得很大的进步，每天都对生治充满希望向往，生日时，收到了家人朋友的祝福。受了一两次伤、愈合过程漫长、痛苦，[SEP]明年我：19岁面临高考的压力，但我相信，这对于我来说不算什么、面对高三的学习压力，对毕业后的过论有无尽的想象，以后我会更加成熟，,0
51078131,去年我：没变化[SEP]明年我：自信且阳光,0
51062181,去年我：[SEP]明年我：,1
51060935,去年我：平平无奇[SEP]明年我：未来可期,1
51058689,去年我：刻苦学习，积极运动，早出晚归，早睡早起，在初中最后一年辛苦又充实。[SEP]明年我：努力学习，积极奋进，吃饱喝好，睡足午觉，暑假时出去旅游。,0
51059815,去年我：同学开玩笑不能忍受，学习成绩直线下滑、讨厌那群人[SEP]明年我：拼搏高考、考上理想的大学,1
51074553,去年我：特别的帅气。特别的聪明。[SEP]明年我：特别的帅气。特别的高大。,0
51073199,去年我，开始练字、玩钢笔，我只能说：太酷啦！[SEP]明年我：买字贴，买钢笔，练字。白金的3776富士山旬景限定锦秋C尖，我小娘送我！也是必须好好练字好吧。,0
51059785,去年我：对前路迷茫，遇事不会处理[SEP]明年我：处理好每一件事;与朋友，家人一直好好的.,0
51058833,去年我：天真，不知道高中生活比初中生活更加劳累，但也在意料之中[SEP]明年我：希望自己健康快乐地成长，为自己开心的事情而奋斗，毕竟快乐是这时候有珍贵的。也希望自己在字习生活中尽力而行，在人际关系中多交益友。,0
51059716,去年我：和如今的自己有什么不同，有没有明白自己到底想要什么？[SEP]明年我：会做些什么，为什么会那样，有没有我能使自己安心的人或物。,0
51077301,去年我：去年我心情总的来说几乎每一天都不怎么好，心里总是慌的，几乎每天都很焦碌。[SEP]明年我：一定天天要开心，不要把负面情绪带上来，告诉自己就是最好的,1
51058052,去年我：病痛、脑袋一热。想到去年的自己在学校做的傻事就恨不得回到过去然后重开一遍[SEP]明年我：可能会面对着新的班级，环境有改变，学习会更加认真。会变得更好更快乐，,1
51061006,去年我：和家人出门，在河边玩[SEP]明年我：和朋友一起实现约定,0
51059776,去年我：还未选科，不知道将自己的重点放在哪些科目。有些摆，特别讨厌化学。[SEP]明年我：应该全天都在学习，直到高考后。我在学车，且顺便拿到了驾照。,0
51077184,去年我：我还没有那么成熟，但现在的我们有些幼难，我去年没有十分优秀，想提升自己，[SEP]明年我：我这已经升入高中，和同学们一起努力学习，但我还是喜欢看动画片，喜欢和妹妹一起玩,0
51072865,去年我：是一个小学生，十分幼稚，和同学关系很好，成绩一般[SEP]明年我：是一个中学生渐渐长大，朋友变多。,0
51075378,去年我：回老家见了姥爷最后一面，姥爷一生都在为镇上的人打铁，但在度情期间还是永远的离开了我们。[SEP]明年我：将好好学习，去往更广泛的天地，也希望我能对学习保持一颗向上的心。,0
51077277,去年我：1、矮小2、瘦3、大大咧咧4、无知、不懂事[SEP]明年我：1、高大2、身材好3、学习好4、彬彬有礼5、有风度。6、很自律7、帅气,1
51072841,去年我：很可爱，虽然调考考差了很伤心，但朋友们都在安慰我！!!还交了很多好朋友[SEP]明年我：一定会更好！希望成绩再好点，痘痘消失！并且希望我有更多的好朋友！!!,0
51062190,去年我：还在参加市比赛，一心想着上网课，没有想到一年后高三的自己累成这狗样，那时候还有双休，因庆放七天[SEP]明年我：已经考上理想大学，希望能对得起起早贪黑的付出，开启属于自己的人生新篇章,0
51058064,去年我：因政策原因，来了武高的平行班[SEP]明年我：一定要考进武高的清北班,0
51076120,去年我：骑着自行车带朋友一起[SEP]明年我：大有成就,0
51058022,去年我：还只是一个初中生当时已经步入初三后学到了一些知识，正在奋战中考，但是二诊就已经通过调考来到了武高，当时对与同学、老师分别还是很伤心难过的[SEP]明年我：已经进入了高三，应该认会长高几分，就后学到的知识也越来越多，可能我所受到的压力也会越来越多，起来越大,0
51073181,去年我：当时数学成绩还没有很差，现在真的不好，在向往初中生活[SEP]明年我：把数学提升起来，交更多的朋友，给自己争取一个独立空间！,0
51076153,去年我：有点幼雅。行事鲁莽，莽撞，比较倔强。[SEP]明年我：更加成熟。变得更加稳重、有才能、好学。,0
51073260,去年我：和今年没什么变化，没有影响无非换了点儿人，[SEP]明年我：比今年压力更大，初一下学期，,1
51073284,去年我：争到了红包。红包一千全在父母处，但他们没用。[SEP]明年我：要发奋图强，成绩拉上来！身体素质上来！!!100m进14秒。为了前进冲啊!!!,0
51058138,去年我：是一个天天玩乐的人，对学习没有一点上进心，现在也是吧，那时还没有中考，和父母关系也还可以，不像现在一样天天吵架，我那时在父母那还挺乖的。[SEP]明年我：对生活要点期望吧，对学习也是，更会做人，找到自己的出路，少与父母有交往。,1
51077319,去年我：因为疫情被困在家里很多想去的地方没去，没和最好的几个朋友一起出去玩。但是去了雪山看雪，还去了云南。[SEP]明年我：上高中了，要去更多想去的地方，想养只哈士奇，要好好画画。,0
51058028,去年我：我正对中考尽心尽力，写题写到凌晨，妈妈正在我旁边陪我[SEP]明年我：我在操场上打球，谁都不是我的对手，我还换了个发型，与新的同学玩耍学习.,0
51071481,去年我：去年的我还是一个小学六年级的学生，在班级中并不突出，反而是一个默默付出的学习。[SEP]明年我：明年的我就是一位八年级的学生了，我要努力学习，坚持不懈，为将来打好基础。,0
51058713,去年我：去年我还在读初中，虽然还是在初三要面临着中考，但学习压力还是没那么重，心理压力也没那么大，这都和我那些好朋友离不开关系，去年的我希望能和他们再一起待得久一点。[SEP]明年我：明年我保计会选纯理科，每天在教室里学习，写着那让人烦燥的作业，每周周未回一次家，趁着这点空闲的时间，和我的好朋友约出来玩一下分享一下这周的事情，然后又要准备一下周天的返校了。,0
51058765,去年我：重大考试都发挥出自己的真实水平，无悔。年末疫情反弹，还阳了，我真服了。[SEP]明年我：期末考试要和半期一样好，数学争取提上来。分到好的班。合格考政治一定要通过。,0
51058882,去年我：为二诊焦虑，每天都很累，怕自己考下上，经常暴躁，发脾气。[SEP]明年我：希望成绩变好，开心快乐。,0
51078152,去年我：期末没考好，过年时压岁钱没收多少。[SEP]明年我：就要中考了要努力了，上课不走神了,0
51077280,去年我：开心，快乐，焦虑，学习不好，没有方向，漂亮，健康[SEP]明年我：万事顺遂，平安喜乐，健康，快乐，有了一个小小的目标规划。,1
51060997,去年我：非常好，达到了自己制定的单科小目标，并且面对了很多困难。[SEP]明年我：希望可以克服“厌学”情绪，尤其是从轻松环境中脱离出来时，保持好心态。,0
51073257,去年我，天真可爱，懵懂无知，在众人面前闹出了各种笑话。[SEP]明年我：稳重，成熟，遇事不慌张，能很好去面对，,0
51057986,去年我：开心、敏感，开心开心开心！!!![SEP]明年我：自信、努力、成功、瘦、美白运动达人，万人迷,1
51062494,去年我：松弛，悠闲，改变也挺多、[SEP]明年我：可以有自己的大学生活，找工作，脱离现在有些不好的环境，自己可以挣钱，希望自己有所进步，改变，蜕变,1
51075327,去年我：1、成绩不是很好，今年我要更加努力！2、人脉关系很好，今年也一样好，同学们，学长学姐，学弟学妹们都喜欢和我做朋友[SEP]明年我：1、明年中考我要更加努力考一个不错的高中2、向更多优秀的人学习了3、再培养我的兴趣爱好以及我的强项4、希望我的人际关系越来越好。,1
51076129,去年我：去年我感到很快乐[SEP]明年我：明天我一样快乐，一样开心。,0
51059728,去年我：幼稚，清纯，单纯，愚蠢[SEP]明年我：高考顺利，心想事成，成为rapper,0
51074503,去年我：无知、快乐的我[SEP]明年我：是成绩的提升，和分别时的伤心。,0
51077157,去年我：无忧无虑，常常遇到困难，但都能靠自己或身边的同学，学家人，朋友解决，快乐，乐观[SEP]明年我：会进入新的高中，认识新的同学与老师，也会常与初中同学联系，从过去的自己寻找不足，变得更好，积极同上面对生活,0
51062223,去年我：拥有双休，幸福的遭不住，周末有温暖阳光和足够休息时间，有网课上、每天都能实现床上学习[SEP]明年我：学画画、学吉他、叙杠青年我做定了，新疆、西藏等着吧,1
51058863,去年我：开始备战中老，每天都在题海中，周内积累的烦恼全都在周末报复性玩回来[SEP]明年我：改正自己不好的习惯，可合理安排好玩和学习的时间分配，在学习上，更进一步。哦对，在进入高中一个学期整整胖了十四斤，希望在明年已经肥胖的14斤全部减回来,0
51059681,去年我：好多小心愿都没完成，开心时间很多，压力没这么大，经常与父母吵架。[SEP]明年我：要奋力追赶，补上漏洞，尽量少看剧。,0
51078164,去年我：很痛苦，很极端，很悲伤很难过[SEP]明年我：不知道，希望会越来越好吧，希望能多开心一点，多开朗快乐。,2
51076111,去年我：不懂事，贪玩[SEP]明年我：努力思考，学习认真，球技进步，快快乐乐,0
51074568,去年我：无所事事[SEP]明年我：天所事事,2
