name,text,label
51077374,去年我：我还能与同学课间嬉笑打闹，也不用太在意学习上的事。只需花点心思，学习上的事就能稳定。[SEP]明年我：能考上一个好的高中，在学习上不会有那么多的抱怨吧,0
51078099,去年我：运动会上，我在和朋友一起看我们班体育最好的人站在领奖台上，[SEP]明年我：坐在考场中，面前是有红格子的答题卡,0
51072767,去年我：去年我生病躺在医院，没怎么读书跟上节奏。所以我要加快学习节奏。[SEP]明年我：明年我学习要比今年我学习更加好，提高好多面。,0
51076090,去年我：成绩还行[SEP]明年我：要比现在努力且要学会更多的生活常识,0
51058085,去年我：压力很大，怕考不上高中，却又怕努力全都白费，找不到方向，感说好像世界都抛弃了我，什么都不想干，也不想上学，只想睡觉，却又睡不着.[SEP]明年我：会更好，,0
51058736,去年我：被初中负责的老师们推着走，为中考冲刺。每晚作业写到第二天，白天上课特别难受，感觉毒素正在流动至全身，呼吸都疲惫费力。痛苦，但又好像没有尽头的漫长初中。[SEP]明年我：还是投入多的时间、精力学习。但课程变难，学得更痛苦，无时无刻不为学习成绩担忧，就算放周末，放长假，也不会放松。,1
51058692,去年我：在家中玩，也在备战中考。[SEP]明年我：努力学习，备战分班考，也许会变得没有那么开朗，呵。,0
51071475,去年我：幼雅[SEP]明年我：成就,0
51072815,去年我：没有精神，上课不回答题。[SEP]明年我：更有精神，上课积极回答问题。,0
51102232,去年我：成绩没有现在好，体育也很差。[SEP]明年我：成绩优异，考上了理想高中，变得越来越优秀。,0
51074482,去年我：情绪不稳定，喜欢乱猜想别人是不是在说我坏话，但还有小区的伙伴们一起玩耍谈心也还好，有袁润芝，覃子思陪我和我一起聊天帮我解心结开导我。[SEP]明年我：一定会认真学习，考进班级前十二，身边的朋友会更好，我的情绪肯定会放宽很好，也不会很在意别人做自己。,1
51073219,去年我：一整年都挺好，如往年一样，只不过只是到了另一个年级[SEP]明年我：听说八年级学习压力很大，我英语本就差，听说八年级英语是断崖式的，希望我可以,0
51058105,去年我：荒废，差点错失二诊这个大好机会[SEP]明年我：已经分好科分好班了，要专心学习，继续发展爱好与特长,1
51058933,去年我：将要离开那个我熟悉的校园。[SEP]明年我：将要崩溃了，这个令人厌恶的环境，但总在要崩溃之时，朋友会将我拉出深渊。,0
51078158,去年我：成绩不如现在，精神状态不如现在，不知道该干什么。[SEP]明年我：将要更好，或着说继续努力，和大多数人相似。,1
51075381,去年我：做事很小心翼翼，常很害怕自己犯了错误导致一些不必要的因素发生，干什么都会记在心中，不会忘记，成绩也不怎么样。[SEP]明年我：做事要大胆，要勇敢，不要害怕错误发生，勇于去创新，突破自我的体育成绩，努力的去学习。,0
51077265,去年我：还是一位幼稚的初二学生。面对考试还会临时抱佛脚。[SEP]明年我：一定要考上一个好高中，在暑假期间好好放松一下。但也要抓紧预习高中内容。,0
51077365,去年我：觉得时间过得很快，学习任务变得繁重，难度逐渐上升、[SEP]明年我：长大了一岁，面临人生的第一次重大选择，思想也成熟了一点。,0
51075312,去年我：走着一般人的路学习，偶尔和朋友玩，偶尔放空自我，生活没有什么不如意，过的相对自由，快乐，闲逸[SEP]明年我：可能在为会考、中考作准备，天天读书学习，可能我会苦中作乐吧，天天和朋友们一起聊天。,0
51058669,去年我：努力为中考奋斗，遇到什么难题，都会主动克服。每次熬夜，但是想到是为自己未来奋斗，充满动力。虽然有时候很害怕自己做不到，但是努力是有回报的。[SEP]明年我：已经做出了正确的决定，为自己的梦想奋斗，生活充实。,0
51061050,去年我：略输文采，低分重现[SEP]明年我：踌躇满志，重回巅峰,0
51077172,去年我：更多的朋友熟悉起来，在学校里有了更多好朋友。但同时也十分紧张，因为那样面临自己中考的第一次地生会考[SEP]明年我：我将会进入一个全新的学校，内心充满了期待，关于我的新同学新老师，新环境一切都十分美好。,0
51073281,去年我：高兴，快乐，学习还行，愉快[SEP]明年我：加油！努力！希望学习好，自信爆棚。,1
51060971,去年我：17岁，又大了一岁，感觉没什么变化。[SEP]明年我：19岁，可以开车了。,0
51058876,去年我：中考前昔，紧张又充实的安排笼罩着我.心中大石迟迟未落，茫然无措。[SEP]明年我：高二迎来更为紧张又困难的学习，分科后精力应当会充沛些。,2
51058055,去年我：走初中的教室不断复习，一边担忧未来，一边平静自己不去想太多[SEP]明年我：努力复习，精神状态良好，学会了以前没掌握好的知识，一点点提高成绩，,2
51058111,去年我：心累、紧张、乐观、坚持、拼命想考上高中[SEP]明年我：努力、坚定、勇敢，努力干出一番成就,0
51062497,去年我：自信乐观，积极向上[SEP]明年我：完成了我的理想，做了很多一直想做却没有时间的事,0
51058748,去年我：全力奋战中考，与同学交流难题；与舍友在宿舍畅聊未来打算；与家人一起商议未来的高中。[SEP]明年我：通对任何学科的难题都能迎难而解；与母亲去峨眉山爬山，泡温泉。,0
51058707,去年我：很糟糕，被老师骂了很多回。暂停了学了很多年的古筝。和当时最好的朋友吵架了。[SEP]明年我：会努力提高成绩。多参加校内校外的活动。会处理好身边的人际关系。会多在乎父母，多关心他们。,0
51058750,去年我：还是一名初三学生，11月成为团圆[SEP]明年我：进入高一下，选择自己喜欢的科目学习，重新进入另一个班级，继续认真学习，争取考上一个好大学。,0
51059740,去年我：紧张，不合群，闲散[SEP]明年我：端正一点，坚强一点，能够省招过来,0
51060097,去年我：完成了许多自己想做的事，但也经历一些悲伤与痛苦，但我都熬过来了，甚至交了好朋友。[SEP]明年我：努力学习，为心中的目标而奋斗，不幸负大家的期望，做到自己快乐也很重要！,0
51063186,去年我：有在活着，他们都活着。[SEP]明年我：可能活着，他们可能死了。,2
51077151,去年我：我在羽毛球场打羽毛球，我备战的各种场景[SEP]明年我：我在书桌前理头苦干，对中考即激动又紧张，不知疲倦地学习。,0
51077148,去年我：八年级，没有这么高，开开心心，和现在一样戴眼镜[SEP]明年我：毕业啦！怀着梦想去理想的高中，,0
51062491,去年我：高二[SEP]明年我：大一,1
51059737,去年我：度过了初中的学习，踏入新的高中学习[SEP]明年我：将进入最紧张的高三学年,0
51071537,去年我：爱玩爱笑[SEP]明年我：认真、努力,1
51077244,去年我：是水货，学习不认真的，同时也十分拖沓也不能在家人面前控制情绪。[SEP]明年我：一定会为上高中，还逆转成学霸，同时我还能控制好自己,0
51061018,去年我：好！[SEP]明年我：更好！,2
51078105,去年我：很幼稚，思维不开阔[SEP]明年我：一定考上了好高中希望是川附新城，可以拥有一台电脑学学其它东西,0
51063209,去年我：贪玩的，在周末会玩很久游戏，但又认真学习。[SEP]明年我：会考上理想的高中。摆脱父母的控制去做自己喜欢的事情。,0
51071516,去年我：和小学同学们一起快乐、愉快地上学，期待接下来的每一天，对自己信心满满。[SEP]明年我：希望能考个好成绩，在长大一岁后，能变得更坚强。会尝试更多不同的事情。,0
51077368,去年我：乐观向上；对学习保持干劲；去努力拼搏奋斗，对未来充满希望[SEP]明年我：考上自己喜欢的高中，去追逐自己的梦想，做自己喜欢的事,0
51060100,去年我：幸福，迷茫，不知道自己做的是否正确[SEP]明年我：会变得更强，会变成自己想要的样子.,0
51071555,去年我：我还是一个小学生，无忧无虑压力小，作业少，老师好。[SEP]明年我：我是一名初三学生，压力大，作业多，休息时间长，老师一般。,1
51102223,去年我：对比现在有何不足，如今的我有何创新。[SEP]明年我：能做到怎样。,1
51077235,去年我：跌跌撞撞，经常犯迷糊，然后没有目标。[SEP]明年我：一定拿下中考，和好朋友一起携手考进理想的高中,0
51071597,去年我：十分的不开心，有点担心自己的成绩[SEP]明年我：十分有钱，希望能收到许多零花钱，成绩能上升,1
51060121,去年我：单推了水月，玩了一整年明日方舟[SEP]明年我：继续单推水月，说一整年明日方舟和明日方舟：终末地,1
51075411,去年我：刚踏入初中，十分怀恋小学时光，随着时间的推移，我的生活越来越充实，每天都很忙碌，却不知道在忙什么，即使这样但我仍能感到快乐[SEP]明年我：面对中考的施压，我的学习压力会更重，我可以自己分配的时间，但我仍会以乐观的心态去面对,0
51077348,去年我：胖胖地，没有目标[SEP]明年我：一定要瘦下去，我到自己的目标，并完成它,0
51074470,去年我：心高气傲，无所事事，成绩下滑严重，不明白友情的珍贵，家人的关爱，不爱社交。[SEP]明年我：有事可做，珍惜友情和亲情，成绩尽量提升。,0
51076123,去年我：充满了开心和愉快，但是父母把我养的猫扔了，非常气愤和伤心[SEP]明年我：奋发努力，争取考上好成绩,0
51059696,去年我：矛盾，焦虑，因为一些无所谓的小事开始内耗。后事慢慢解开心结，开始不再内耗。[SEP]明年我：忙碌，充实，每天都在思考，没有那么悠闭，生活更加的充实，累但开心。,0
51077187,去年我：刚进入初二，被物理这道大关栏住，成绩是难看无比，直到我一直不放弃，认真听课在八下期末考物理考上了A优[SEP]明年我：参加完中考，不知是什么样的高中，不知是什么样的同学，也不知是否成为了父母的骄傲，成为别人眼中“别人的孩子”,0
51073287,去年我：过分的幼雅好多不堪回前的往事[SEP]明年我：希望我心中的人可以一直健康快乐，幸福,2
51078120,去年我：玩着手机，躺在床上，机不离手，成绩不忍直视[SEP]明年我：减肥成功，能够很好的控制手机，并学有所成，有所回报,0
51060061,去年我：还行[SEP]明年我：更好,0
51077313,去年我：迷茫、懒、焦虑、内向、不爱说话.[SEP]明年我：考上自己心仪的高中.,0
51073248,去年我：成绩不好，开朗快乐[SEP]明年我：emo的次数可能会变多，长高,0
51076322,去年我：基本上没几张照片，周末宅在家里，一大清早起来耍手机，周天疯狂赶作业。[SEP]明年我：多出去走走，有计划的完成作业，读几本书，多交几个朋友。,0
51077247,去年我：骄傲，内心强大，优秀努力学习，挑灯夜读。[SEP]明年我：荣升高中，放假畅玩，去国外旅行，欣赏世界的美。,0
51074580,去年我：身高一米六，很矮，体重非常轻。[SEP]明年我：身高长到了一米七几，长高了许多，体重也变重了许多,0
51058132,去年我：有些许遗憾，有不开心的事发生[SEP]明年我：一定会做得更好！会更快乐！,0
51072806,去年我，被误会了，但不解释。生日和春节同一天，很开心，[SEP]明年我：期末考进年级前500名。去广东玩、学粤语。过个满意的生日。,1
51074506,去年我：与今年一样但现在的我更加好，更乐观开朗，更有进步[SEP]明年我：比今年的我还要好，会做的更好，学习更好，比现在更开朗,0
51060031,去年我：不自信，摆烂，时常感到悲伤[SEP]明年我：要努力学习，杜绝摆烂，积极向上.,1
51077286,去年我：自己的那些不堪回首的傻事以及讨厌的行为[SEP]明年我：翻阅着乐谱，弹奏着吉他的场景，夜晚写着作业的场景,2
51071531,去年我：成绩不算太好，性格还好，[SEP]明年我：加油努力提升成绩，过的开心快乐,1
51061053,去年我：经历蛮多的，新高一刚进学的憧憬，以及上网课时大家一起上课的画面，然后看到新同学会不知觉联想到以前的同学。[SEP]明年我：冲刺高考，回家的次数越来越少，整天都呆在教室里刷题、背书，可能与同学的聊天只有学习。,0
51059743,去年我：不怎么，很喽，但是身边有很多很好的人[SEP]明年我：应该都会一点点变好,2
51076071,去年我：学习成绩仍不是特别稳，确实有一些胖[SEP]明年我：希望在学习上一步，升天，迎接好中考。比现在更严肃一些，必须要成熟了！,0
51062587,去年我：刘海最满意了，还是没有长痘痘的健康女高，其实挺喜欢色彩的[SEP]明年我：肯定上一个好大学，肯定更开朗，肯定不用为专业烦恼了，嘻嘻,0
51061044,去年我：进入高一，有时候很焦虑，但我很享受学习，爸爸妈妈也赞成我多数想法，按触了更多好朋友，认识了更大的世界。[SEP]明年我：继续上课学习为高考奋力一搏，搬进新房子里周末能和爸妈见面，爷爷奶奶能和我住在一起，明年的时候更多气兄。,1
51058070,去年我：唯一留恋的仅有童趣，而所谓的童年似乎是个幌子，[SEP]明年我：活生生地成了我小时候最恨的模样,0
51063262,去年我：焦虑、不安、悲观。[SEP]明年我：努力改善，配合医生治疗，对抗抑郁，焦虑。,2
51058909,去年我：沉迷于手机，无法自拔。上课不认真听讲，想着多久回家。[SEP]明年我：学习上努力奋斗，考出好成绩。,0
51058851,去年我：在努力学习，然后运气太好了就被调剂指标到武高了，然后和家人在家里呆了几个月[SEP]明年我：有一个远大的上二本的目标，会为之不断努力,0
51073202,去年我：还是小学生，十分荣？，还认为学习是一件轻轻松的事[SEP]明年我：一定要改掉一些毛病，做一个自律的孩子。做到一个真正中学生。,0
51077268,去年我：有着一定的奋斗力。一点也不知道班级上的八卦，并且对于八卦只有一点兴趣，[SEP]明年我：希望可以考上好的高中，走上新的一段路程。继续保持身心健康，希望能与同学和睦相处。,0
51077356,去年我：与同学一起踢球一起并肩作战照片[SEP]明年我：中考结束，与同学老师合影的照片,0
51058108,去年我：胆小、不自信，对于新事物兴趣不是很高[SEP]明年我：逐渐自信、对新事物有了兴趣又更开放了。,0
51078179,去年我：我在过年时和朋友一起玩蛋仔派对，吃烤烤，唱歌。我做了自己很喜欢的美甲。[SEP]明年我：去旅游，和家人一起看雪，海。没有暑假作业，步入高中。,0
51074544,去年我：一直在忍受，不想被瞧不起。[SEP]明年我：接受世俗的眼光，反正都一样罢了。,2
51059713,去年我：英俊，疲劳。[SEP]明年我：强壮有力，身心健康。,0
51058906,去年我：上初三，当时疫情上网课[SEP]明年我：可能跟去年没区别，上高二,0
51058135,去年我：去了峨眉山玩，很开心，但是在购票的地方。那里有被一级台阶绊倒，是两个路人把我扶起来。[SEP]明年我：要高二了，时间会过得很快，我会满17岁，再过一年就成年了。,0
51071496,去年我：开心，活泼，和小学同学相处得特别好，跟老师表达感谢，写信，和同学一起聊未来。[SEP]明年我：忙碍，和同学讨论题目，眼上出现黑眼圈。高了一点，成熟了一点。,0
51058695,去年我：去年的我，心怀希望，是一个勇敢的人。有尽管会失败也要坚定做自己想做的事的决心。我能想到，我一次次去找老师问数学，每天在学习中充满坚韧。[SEP]明年我：会更快乐（?)，更丰富，更加勇敢。明年的我，出自于内心的渴望，她可以在演讲中自信开朗，虽然今年还没做到。,0
51072764,去年我：肥胖慢。懒。无聊。每天基本没事干。躺在床上无所事事，每天动也不想动[SEP]明年我：多找点事干。多去走走。多运动运动。,0
51062515,去年我：忘了，感觉与现在没什么变化[SEP]明年我：不知道，但第一要务应该准备高考,0
51060991,去年我：考完中考后，感觉一切无所谓，开始摆烂，走一步算一步，没有什么目标[SEP]明年我：想做出改变，把自己懒散改掉，开始认真学习,0
51077241,去年我：因为正青春期可能有点情绪波动，但仍不能影响我本身的乐观心态，虽然也有不悦的事，但都已经解决，觉得自己是一个专门治疗“心理“的心理学家！[SEP]明年我：我一定会考上四七九！就算现在未达到，但我想在太不久的为了，我一定行，我这么优秀，很难不考上四十九好吧！我一定行没有人能打倒我，只有我自己。,0
51071528,去年我：好想长大，长大就可以去赚钱了。[SEP]明年我：好想回到过去，这学习太难了。,1
51072776,去年我：不懂事，学习没有认真，最热爱的体育运动也没有好好对待[SEP]明年我：又懂事，学习认真，也要好好的把体育也给弄好。,0
51061065,去年我：学习压力没有很大，对高中生活有着很大的期待，我因此踌躇满志。[SEP]明年我：我希望仍不忘初心，牢记去年的警言，继续努力，敢于斗争，不断提升自我，不骄傲，为自己以后的美好生活而努力。,0
51059705,去年我：中考结束，以为高中辛苦、疲劳，但因为疫情，留下记忆深刻们一学期。[SEP]明年我：,0
51071490,去年我：比较自卑，因为容貌，成绩，身材所被取笑，毕业时并不难过反而很快乐。[SEP]明年我：一定会成长进步，不被他人瞧不上，我想成为一个善良爱心的人，成级也要上升，超越自我，让父母骄傲！,2
51074539,去年我：身体健康，有父母有爱，成绩虽不是很好，但自己还有信心提升。[SEP]明年我：努力学习，争取取得个好成绩，不让母失望。,1
51058710,去年我：积极备战中考。我的成绩起状不定，初二时的成绩更是低到班级20多名，老师也找我谈心，在这之后，我努力刻苦学习，不懂就问，最终中考逆袭，考入了好学校。[SEP]明年我：将要分班。犹豫到底选哪些优势科目，因为各科成绩基本都比较平均，对未来专业也很迷茫，到底是选政史地，学法律？还是物化生，搞科研？选科不同，分班不同，与同学分别也有不舍，也很犹缘要不要通过艺考，选美术专业。,0
51059722,去年我：因为与生病休学了，复学一段时间病情加重，差一点不能继续上学[SEP]明年我：成年，可以做很多想做的事，考驾驶证，买车，自驾西藏,1
51063183,去年我：有快乐有烦恼。[SEP]明年我：积极阳光，充满希望。,1
51077298,去年我：完成了生地会考满分。[SEP]明年我：会到自己梦想中的高中。,2
51073207,去年我：被全班欺负，当个班委也被老师骂，但我把他们收拾回来了，并且成绩也提升了人际也变好了，心态也变好了。[SEP]明年我：多交几个知心朋友，再把分数往上提一提，暂时放下手账，备战中考。,2
51077304,去年我：幼气未减，快乐并痛苦着。不懂事，不服管教。[SEP]明年我：成熟稳重，明事理了，明白一切了,1
51060944,去年我：初上高中，对新鲜事物满杯期待，自己的学习问题让自己情绪失落，家庭和谐，对自己未来充满希望。[SEP]明年我：加油努力，完成自己之前完成不了的事，改善自我，奋发图强。,0
51060043,去年我：正努力学习[SEP]明年我：努力学习,1
51071558,去年我：在六年级思考毕业时的样子。有多么伤心。毕业典礼的难忘。[SEP]明年我：在七年级和八年级之间游走。有更多的学习压力,0
51063165,去年我：比今年更好[SEP]明年我：不知道，没有思考过,0
51076096,去年我：我还是7年级的中学生，刚走进中学的大门[SEP]明年我：明年的我就是9年级的中学生了，马上就要走进高中的大门,0
51062235,去年我：那不时候还不知道我要什么。但现在我有了明确的目标[SEP]明年我：一定会和最好的朋友友去同一所大学。去理想中的专业，干自己喜欢的事情。,0
51072782,去年我：无和，时别会想着明天会发生什么，总会去期待什么。[SEP]明年我：将又会成熟一点，长大一点，懂事一点,1
51075318,"去年我：潇洒，轻松，快乐，我在初一的那个学校过的很随意想做什么就做什么，我和老师也如知心朋友一样，想说什么就说什么，我们之间不在在什么长辈关系，完全不会害怕，只会把老师当作朋友，我很喜欢那个学校的导师制度，我的导师及年级主任在上学期帮我缓解了我和母亲的关系，我很感谢他们[SEP]明年我：努力冲进年级前250,冲进班级前4。在语文方面，我想提升的有许多，先定一个总目标：上110分。在英语方面，我最想提升我的听力，目标：上120。在数学目标：125。我希望在明年，我不仅能够提升自己的文化成绩，也能提升自己的体育成绩。与朋友越来越好，和家人越来越好，祝，明天一定超过今天！每天顺利",0
51058001,去年我：身体不是很好，常请病假、医生也让住院但想看要考试没有，[SEP]明年我：愿我健健康康，成绩飞升，前程似锦，烦心事通通退散,2
51071594,去年我：特别会下国际象棋。[SEP]明年我：习惯良好,1
51077196,去年我：我对于学习不是很上进，每天回去就是打游戏，一个人走着或许这就是我学习不过人家的原因。[SEP]明年我：我必将俯望山下，站在群山之巅，望星河。我的目标是星辰大海。在那刻，我将目光长远。,1
51058025,去年我：忙忙碌碌，一无是处。[SEP]明年我：苦于学业奋斗一整年,0
51061047,去年我：没什么太特别的与平常一样[SEP]明年我：一切未知，不能惘下定论，可能更好或更差，期待会更好。,0
51075354,"去年我：精力充沛，学会了很多生活小常识。并且我也顺利完成了小学的学习生活。并且多了一门兴趣爱好——跑步，在我和爸爸的努力之下，顺利完成了2km的慢跑的任务。[SEP]明年我：更加把一些坏习惯改掉。我还要争取每一科的成绩上“115+”,并且要上B或者是A等。我还要适当多练题，整理错题。并要学会煮饭。",0
51075339,去年我：开心快乐，天天向上的人，爱开玩笑让人烦的人！[SEP]明年我：积极快乐自信不怕困难,0
51062482,去年我：为高三生活联考逼近而苦恼，漫无目的不会学习[SEP]明年我：在一个令自己满意的大学里做自己喜欢的事，并完成好学业,0
51077253,去年我：我人为去年我与现在来说，有不足的出现，但被我现在所补，去年我还有许多事没有尝试，去年我年龄小一些，头发短些[SEP]明年我：明年我会更好。我会拿到我想要的事物。最终可以进入我理想的高中，明年我掌握更丰富的知识和能力。成就更好的自己,0
51076156,去年我：刚到学校什么都不熟悉，没什么朋友[SEP]明年我：正式成为川附西的一员，也是成功成为班级体中,0
51073290,去年我：不认真学习，没考好，作业也写得慢，课上不爱举手。还给老师讲了题。[SEP]明年我：认真学习，积极发言，没有拖拉。也要去问自己不懂的题。,0
51102196,去年我：不成熟，不自律，想法多，梦想很多。[SEP]明年我：沉稳，生活正常，好友一起玩闹，学习顺利，向社会进发,2
51058082,去年我：还在初中，每天和一群知心好友回家后聊天，谈天说地好不开心，在游戏世界中畅游。无止境地购买文具和习题，对未来期待，[SEP]明年我：想要进入文科班有同好，和好友保持联系，成绩不偏得如此严重，减少花销。,1
51076162,去年我：对干初中生活很期待，想认识许多新朋友。[SEP]明年我：明年就要生地会考了，我想取得一个好的成绩。,0
51076337,去年我：考了数学第一，开心、激动，憧憬未来的生活，且那一年刚步入初中，充满了未知[SEP]明年我：奋发向上，夺得班级第一。去一些很好玩的地方吃一些好吃的，看一些好看的书。,1
51058102,去年我：啊，去年我是那么的懂事，是那么听父母的话，是那么的体贴父母，关心父母[SEP]明年我：明年的我学习是那么的努力，一定要考上一个理想的大学,0
51078140,去年我：是一个不懂事的小孩子，不理解父母的孩子。[SEP]明年我：是一个懂事，乖巧听话的孩子，是大人们的小帮手。,0
51060982,去年我：[SEP]明年我：,2
51061062,去年我：去年我被奸人陷害，重活一世，我要把我失去的全都夺回来，快意恩仇，杀伐果断，快意恩仇。[SEP]明年我：明年我登临大道，羽化飞升，凡人的高考不过易如反掌，我略微出手，便已经是试卷的极限，我是天才。,1
51058683,去年我：情场失意被孤立，父母闹矛盾，中考涂错答题卡[SEP]明年我：向我的梦想努力，努力充实自己，买switch，画稿赚零花钱：3,1
51076319,去年我：刚上初中，当时还没有完全适应新的学习环境，过了一段时间我认识了许多朋友。[SEP]明年我：会更加的努力，成为自己想要成为的人，实现自己的目标。,0
51072839,去年我：没现在成熟，基本没现在高，有点微胖[SEP]明年我：打算吃多点、长2斤、因为已经瘦下许多，和长高点,0
51076343,去年我：刚来初中，但是慢慢的认识了很多朋友，我很喜欢。[SEP]明年我：成绩飞升！数学更一上层楼。,1
