name,text,label
51077232,去年我：成绩起伏很大，但并没有应此而放弃学习的动力，十分努力地读书，我认为我很棒！经常鼓励自己，在同学里比较受欢迎[SEP]明年我：当然是不断地学习，考上一个自己理想的高中，家庭和睦，我会努力再努力的学习，相信我自己一定可以的，我会在新班级中很受欢迎，,0
51062488,去年我：很喜欢美术，朋友还多[SEP]明年我：联考不好，也许会复读，也许会进大学,2
51063250,去年我：在学习。那时候我学画画还很悠闲。[SEP]明年我：高考毕业了，我将拥有3个月下段期，我可以去各处玩。,1
51077211,去年我：地省会考，每晚苦记生物地理。拿到两个满分。[SEP]明年我：将要参加中考，定人生命运，可能能进理想的高中，,0
51078096,去年我：我没有制定计划，对学习不上心，打篮球对不认真，放假时，没有规划，虚度光明[SEP]明年我：要制定计划，并按照计划进行，努力练习打篮球，努力提升自己，学习也要有上进心.,0
51058079,去年我：为什么当时没有为自己的未来拼搏一次呢？觉得自己好没用，当时很傻，还有自己在教室里有笔疾书的样子，在办公室被老师教训，还有老师皱紧眉头，让我感到不安的样子.[SEP]明年我：学习成绩良好，妈妈十分欣感，在各科上学有所成，爸爸好妈不再担心我的成绩，我也满面开心,0
51078129,去年我：学习不好，素质不行，爱打游戏[SEP]明年我：学习我会努力，身体素质要慢慢的变好，游戏尽量少玩，多做点户外运动。,0
51075321,去年我：摆烂放纵，令人讨厌，令父母担心，再如行尸走肉般过着每一天，最喜欢的数学也没有心思学，上课睡觉，成绩不断下滑，数学也学不会，英语不会写，背不到。[SEP]明年我：努力，拼搏，每天精神好，一步一点进步，上进，将数字成绩提高，把英语语文也拉上来，每天积极过关，不偷奸耍滑，上进,1
51075384,去年我：时开心时消沉，状态不是很好，大大咧咧，成绩起伏不定，不太想学习，上课不认真。我朋友经常出去玩，成绩总体还不错[SEP]明年我：暴富暴长高变帅，认真学习，向年级前300名冲刺，要天天开心，没有什么事可以影响我的心情，认真上课，调整状态。,0
51062178,去年我：还是一个未成年，每天过着日复一日枯燥乏味的学习生活。[SEP]明年我：将面临高考，走进大学，体验不一样的生活。,2
51078149,去年我：八上的开学，疫情后在家网课学习，有奇妙的体验，一边渴望着疫情快点结束，一边渴望着能够多在家待一会儿，会有更多的自由的时间，但同时，老师的管束少了，自己的自制力不好，状态都有所下滑。[SEP]明年我：明年已经上高中了，会认识新的老师和同学，在新的学校，压力会更大，学习会更苦。,0
51077181,去年我：没有努力，对待学习不严谨，很颓废，[SEP]明年我：一定要考上理想的高中，暑假过上自己喜欢的生活！,0
51074527,去年我：比较玻璃心，但不出5秒刻复原，有需必给。[SEP]明年我：坚强，有需不给，在幽默上再创新高，吸收超多理科知识。,0
51061015,去年我：在疫情期间，和同学一起联机玩游戏，记得那年冬天，我们都在自己的家里，很温暖。去年没有期末考试，记得最后一周的体育课，我和同学无忧无虑地打篮球。[SEP]明年我：将步入高三，将奋斗这一年,1
51073242,去年我：乐呵呵的跟平时一样。[SEP]明年我：没有什么事能改变现在的我。,0
51060046,去年我：好自信啊哈哈，改在想起来打球也菜！!!得罪了不少人，[SEP]明年我：打球厉害点！!!加油！!!学习该努力了，烦，希望变帅一点,0
51074556,去年我：上初中，结交新的好朋友，忙碌劳累。[SEP]明年我：努力学习，冲刺上好高中，给老师家人满意答卷。,0
51060988,去年我：过得不是很顺利，但好在有了转机，现在过得挺好的。[SEP]明年我：希望成绩上升，暴富，身体健康，我的家人也是如此,1
51073228,去年我：迷茫、消极、懈力、懒惰的一个人。躺在沙发上，玩了一天手机头晕目眩，却依然不歇停[SEP]明年我：白信，满足、惊喜，再去雅安，满足我对深山金秋的欲望，便感觉自己好伟大，完成了那样有意义的成就，并自信心十足，相信一定能找到我的目标。,1
51058848,去年我：我姐姐在KFC吃小吃，和姐姐的同学玩剧本，且不带偏见[SEP]明年我：将与萱萱一起去她家玩，将一起度过一个难忘的时光,1
51058842,去年我：去年的我加入了学校的田径队，那时的我非常开心，做着自己非常喜欢的事情，[SEP]明年我：明年的我每天都在教室里学习，但脑子里会每天想着自己体田径，每天都想去练团经，刻苦练习自己，达到自己向往的人，但一切都不可能了，,0
51063153,去年我：不上晚自习的日子很开心[SEP]明年我：天天睡大觉,0
51062533,去年我：是个高二的学生[SEP]明年我：是个大一的学生,0
51072862,去年我：去国色天香发现买不起票在门外玩[SEP]明年我：去考画画的级,2
51073254,每天8点睡，7点起[SEP]明年我：每天11：00睡。6:00起.,0
51058806,去年我：在天台上拍摄夕阳，接连好几天都是这样，令我爱上了摄影[SEP]明年我：长得比现在高，拿着相机在运动会上忙前忙后,0
51061059,去年我：脑子里只有游戏，不想学习。[SEP]明年我：可能比现在的自己更优秀。,0
51073266,去年我：好笨，笨到了极点。不会处理事，EQ低。[SEP]明年我：ok阿，又是新的一年，我要自律了，争取让别人，刮目相看！,0
51072791,去年我：去年我还是小学生什么也不懂，学习不好，但有着许多好朋友。[SEP]明年我：明年我就初二了。学习压力更大，不能摆烂，日复一日。但我夜晚时也要写完作业再睡觉，但我也有着一群欢乐的同学，爱我的家人，温柔的老师。,2
51077178,去年我：考试没有全力以赴。没有作出很大的进步。没有多次进行性段炼、没有爱护眼睛，没有提升自我、没有空弹琴没有完成计划[SEP]明年我：做任何事都要尽最大努力。多读书。多预习来提升自我，达到个人目标，努力的同时要护眼睛，关爱家人朋友坚持自己的兴趣爱好,0
51058780,去年我：还在上初三，正在奋力拼搏，想要考一个好的高中[SEP]明年我：在为高考做准备，可能对很多题感到头疼,0
51063244,去年我：设想到会学美术，很累。[SEP]明年我：一定考上心怡的大学！见到我的偶像。,1
51059983,去年我：我考上了高中，本以为有无限的美好生活，但是迎接我的是一小部分的快乐和绝大数的劳累，交到了许多朋友，吃了很多饭，考了很多低分，已经适应，自己是低分仔的事实！[SEP]明年我：明我我要高三了，我感到十分焦虑，明年也要满十七岁了，我相信我会进继续玩原神，也要努力学习，赚钱养家并充原神！,1
51074559,去年我：有许多事情都看不长远，做事十分马虎，和朋友经常出去玩，成绩还行。[SEP]明年我：看待事情更加乐观长远，做事更加仔细认真，希望国家可以更加繁荣，天天开心。,1
51078137,去年我：1、心事重重2、困难重重[SEP]明年我：1、万事顺利2、一切安好,0
51076141,去年我：数学很差，周一到周五手机都拥有，没有补课，老师给我的压力很大，语文一直维持在前几，在班上默默无闻。[SEP]明年我：数学有了明显提升，手机周一到周五都上交给老师，和老师的交流更多，语文还是保持着，拥有了更多的朋友，更加开朗、自信。,0
51062584,去年我：有些胖。钢琴考级了。[SEP]明年我：要瘦下来，考上理想的大学,2
51071505,去年我：在家中过年，和朋友亲人一起在夜晚守岁，各自视福平安[SEP]明年我：学习上升，收获新的朋友和知识，平安幸福的享受生活,0
51058716,去年我：经历了新冠，考上了高中[SEP]明年我：高二了，要17岁了，又是一年呦，时间过得好快,0
51074524,去年我：体育更好，脑子不太清醒。[SEP]明年我：更可爱，长的更高，成绩更好。,0
51061012,去年我：刚刚步入了这个校园，激动，陌生[SEP]明年我：要准备备战高考，考上自己理想的大学，加油，好好加油,0
51071591,去年我：垃圾、幼雅[SEP]明年我：垃圾、史奋。,1
51062521,去年我：困，其他还好，[SEP]明年我：不知道，最好好好的，,1
51076062,去年我：上网课，过年，吃团年饭，放鞭炮[SEP]明年我：考试，初三，体考，,0
51077362,去年我：忙忙碌碌，经常在桌上完成学习。[SEP]明年我：通过坚持不懈的努力，一定会有好的结果，我走在路上思考着，未来会是怎样的。,0
51076340,去年我：初到初中，不适应新环境，成绩不好，不熟悉同学。[SEP]明年我：要努力提高自己，与别人的关系更融洽。,0
51078143,去年我：懂不知而快乐学习[SEP]明年我：初中毕业,0
51078170,去年我：快快乐乐，认真学习，做事没有很仔细。[SEP]明年我：依旧快快乐乐，学习要抓紧，做事要更细心，不粗心大意，过好每一天。,2
51076093,去年我：上课会讲话，有时候不写作业。[SEP]明年我：一定会更努力学习。上课一定不会再讲话。,0
51077342,去年我：叛逆，不服从命令。[SEP]明年我：在一定会取最好的成绩，才得到自己想要的东西.,0
51058827,去年我：参加马克思主义系列讲座，积极参与问题，了解到了共产主义的优秀本质，也知道了中国特色社会主义制度为人民带来了不少好处[SEP]明年我：将会参加关于党史国情的研学活动，做一个有红色精神的武侯高中学生,0
51077175,去年我：内向一点，不敢大声说话，成绩不好，[SEP]明年我：变得开朗或是不可内向，敢于展现，成绩会提升，体貌社会不断增强,0
51060977,去年我：来到了高中是兴奋、紧张的，认识了很多新同学，很多新的好朋友。[SEP]明年我：要毕业了，要去接着旅游完成国内旅游攻略。,0
51058918,去年我：周末半夜打游戏，最后拿到自己想要的。[SEP]明年我：打游戏开摆，给谁养谁，周末半夜和同学打游戏，12点睡，6点起。,1
51058126,去年我：有开心的事。和父母有许多学业上的矛盾。有很好的朋友。人际关系处理地很好[SEP]明年我：一定会成绩大大提升、逆袭、非常自信。性格会更加成熟、落落大方。做自己的女主。成为有实力的独行者。,0
51077166,去年我：上课比较喜欢和同学们说活，开朗，活泼，但不怎么听老师家长的管教。[SEP]明年我：成功去上心仪的学校，成绩越来越好，长的越来越帅，身体越来越健康，,0
51077163,去年我：学习成绩比今年好，因为没有化学这一科，疫情使我们在家上了网课，时间过了好久了，网课期间也充足，压力也不大很快乐[SEP]明年我：我马上中考，一定要更加努力考上好的重高，去到一个新地方生活,1
51078173,去年我：和朋友一起出门玩，在鬼屋中，他们抱头尖叫的场景。[SEP]明年我：考上高中与朋友一起实现约定时，心中无尽快乐,0
51058722,去年我：中考失利。在学校中努力却未有什么进展[SEP]明年我：改掉坏习惯。不能只说要做起来。,0
51102238,去年我：做到了我的地理全班第一，生物上了80分。[SEP]明年我：一定在我自己心怡的学校内上课学习。,1
51060082,去年我：焦虑，落寞，有成功（中考）但后悔成功后做出的第一个选择[SEP]明年我：努力、坚持，会为高三做好最充分的准备，或许会因此更快乐.,0
51060932,去年我：经历了许多，成长了许多。[SEP]明年我：专注于学习，别被他人干扰,0
51059752,去年我：没有好好珍惜与外婆在一起的时间；没有特别认真地学习[SEP]明年我：要珍惜与家人在一起的时光；认真学习；减肥；保持乐观,0
51058058,去年我：心怀所想，将成绩提高[SEP]明年我：成绩定会提高，身体会更好,0
51073278,去年我：是一名经历调考升入六年级的小学生。对初中生活无知，但又十分好奇，十分珍惜与小学同学相处的最后一年。[SEP]明年我：是一名要升入八年级的初中生，对中考越来越近。,0
51076159,去年我：开心，积极，向上，乐观开朗。[SEP]明年我：开心，积极，向上，乐观开朗。,0
51077154,去年我：一事无成向，自暴自弃，怨天由人，日复一日的挑灯夜战却没成功[SEP]明年我：功成名就考上理想的高中得到家人的鼓励支持,1
51061033,去年我：在学校表演活动上大放光彩，有了自己的舞台。[SEP]明年我：会变得越来越美、越来越幸福、越来越开心、顺利、健康、乐观、有钱、学业有成。,0
51059794,去年我：刚来高中[SEP]明年我：熟悉高中，忧虑并冲刺高考,0
51077283,去年我：对未来没有规划，得过且过，但内心却装有鸿鹄之志。有时候觉得自己一无是处[SEP]明年我：中考冲刺成功，进入理想高中，开启高中生涯,0
51077330,去年我：还不适应初中的生活，不知道如何调节把握时间，没有安排，也不知道做什么[SEP]明年我：能通过自己的努力上一个自己想去的高中，自己能对自己的努力不后悔,0
51058771,去年我：为考初中迷茫焦虑，怕自己考不上满意的高中让父母老师失望，也怕自己三年努力付诸东流。当时对异性的暗生情愫而纠结。对明明时间紧张却仍然浪费而自责忏悔，有时自我矛盾，有时自我欣赏，陷入循环......[SEP]明年我：为考大学而迷茫焦虑，怕自己考不上理想大学，不能去理想专业，以后在自己不喜欢的岗位工作而焦虑，怕理想和现实的落差感，但在时间推动下不得不往前走，只能咬紧牙关，走一步看一步,0
51073275,去年我：在家里写作业时睡着了，手里还握着支笔，幻想着我就是故事里的主人公，然后经历了很多事。[SEP]明年我：要努力学习，在学校里疯狂疯狂疯狂学习，在冬天写字多了把手冻成一具冰雕。或者做心理测评做到崩溃,0
51058049,去年我：还是一个与初中同学打闹说笑的人，没有意识到时间过得这么快。[SEP]明年我：应该会变得更好，自己满意便是最好的。,0
51059812,去年我：参加运动会和大家一书努力的样子.[SEP]明年我：与我的同学拿到满意的成绩，意气风发的样子,0
51062470,去年我：比今年小，且比今年的我幼稚，去年的我在打球[SEP]明年我：明年的我还在打球,0
51075414,去年我：刚进入初中，对一切事物不熟悉。一个在十字路口不知道往哪里走的小女孩，迷茫、不知所措。[SEP]明年我：对初中生活游刃有余，前面有很多路和小岔路，我走在最正确的路上。镜头放大，在山间走的小女孩可能会迷路，但她也能找回方向。虽然路很曲折，但是向山顶延伸。,0
51058830,去年我：文静内向[SEP]明年我：文静内向,2
51058915,去年我：是否能考上重高，二诊是否能直升。[SEP]明年我：会比现在更忙。,0
51073295,去年我：是一个小学生，压力小，没有什么烦恼，除了学习就是吃吃喝玩乐，每天都会非常开心，周末可以做自己想做的事情。[SEP]明年我：是一个八年级的初中生，压力变大，除了学习几乎没有什么课余时间，但我会乐观，阳光积极对待每天和每一件事会多找时间做我想做的事,0
51058777,去年我：15岁，上初中，初三准备中考，很久没有参加各种活动、出去旅游了[SEP]明年我：16岁，高中生，参加很多有趣的活动，充实自己的生活，努力竞选各种干部，锻炼自己,0
51063171,去年我：比以前好。[SEP]明年我：也许会变得更好。,1
51062602,去年我：困，没精神[SEP]明年我：希望能一帆风顺,0
51060022,去年我：玩得很开心，也没那么开心[SEP]明年我：一定要努力，当个好大学，找个好工作,0
51059690,去年我：1、好学却又偏科。心理状态变差2、对生活时而积极，时而厌烦[SEP]明年我：1、学会变得更好的2、期待但也恐惧，些许迷茫,0
51062545,去年我：开心，快乐，有悲伤，但过程很深刻，是美好的[SEP]明年我：更好、更美，学业up，在理想的大学就读,0
51059699,去年我：过得很一言难尽，今年也更不好，更霉。[SEP]明年我：希望一切都能好起来，所有事情都像期望的那样发展。,2
51062581,"去年我：学会了滑雪，迷上了足球[SEP]明年我：马上就要出国玩啦，哈哈哈！(高考后）,还要打扮的美的出去玩，旅行还有徒步！(其实还想健身）",0
51075393,去年我：感觉总喜欢和好朋友一起傻笑，觉得自己很幼稚。[SEP]明年我：想变得更成熟，交更多的朋友，学习再认真一点，更刻苦地练田径争取达二级,0
51061068,去年我：遇到了许多挫折，做了许多后悔的事，并且影响至今，浪费了很多时间，也没有达到自己心里所期望的那样。[SEP]明年我：想要努力做更好的自己，装更多的逼，变得更帅，满足自己,0
51074533,去年我：身体胖，一直被瞧不起[SEP]明年我：身体没有那么胖了，有了很多朋友,0
51076108,去年我：生病了，成绩幸好补回来了。希望学化妆但因为时间原因拖到今年才学[SEP]明年我：不知道能干什么，每天都是重复相似的事情，想学数位板，但肯定没有时间.,1
51058661,去年我：经历了中考，中考前是压力顶级的时期，但在亲友鼓励下，我顺利通关。去年我和父母暑假时期去峨眉山旅游。[SEP]明年我：期待着自己在学业上能有更大突破，希望交到更多朋友，更好地融入班级，家人之间越加和睦。,0
51062479,去年我：挺开心。虽然因为新冠学习在线上，放了挺多假[SEP]明年我：希望能成功完成联考，至少不让自己过于后悔。,1
51074494,去年我：有那么一点忧郁，因为我的成绩一直提不上去，又被老师批评，让我非常不高兴。这让我从七年级下册开始努力，努力让老师不批评我。[SEP]明年我：有那么一点怀念小时候无忧无虑的生活，可要中考了，不可能再像小时候那样玩耍，要想办法提高自己的成绩。,0
51073245,去年我：我很快乐，小学六年级的我无忧无虑，和同学们一起十分开心，只不过会做几件其他的事，在外参加签球比赛。[SEP]明年我：面对的只有无尽的作业，还有令人厌恶的一部分初中同学，令人反胃，身体越来不好，不再充满活力,2
51058010,去年我：长的丑，长的短，被同学排斥，一个人独坐[SEP]明年我：没有什么变化，好像变聪明了，在努力学习、背书。,2
51058879,去年我：如同现在，生活一日一日过去，生活是学习、吃饭、睡觉不过如此罢了，时光流去，去年我那样，明年也会如此么？何时是头？大学不会更轻松，工作不会更轻松，只是思考。[SEP]明年我：也许如同现在，也许不如同现在，也许更累，也许望不到尽头，人生的价值是什么呢？我的理解是留下价值，不仅要给予别人价值，还要给予自己价值，人的一生都在寻找自己的价值，或长或短或重或轻。总之不负自己不负青春，不负国家。,0
51075348,去年我：差不多都一个样。[SEP]明年我：不知道。,0
51058013,去年我：调皮，爱玩，同时也在努力学习为高中而艰辛奋斗[SEP]明年我：会更加成熟稳重，会为自己考虑更多一点，让自己更加卓越完美.,0
51063177,去年我：低效，眼高手低，心不在焉[SEP]明年我：高效，去完成目标,2
51059725,去年我：失去的大于获得的，灵感源源不绝，学习不是超级上心，困惑包裹着我，我在一直寻路。[SEP]明年我：也许会有更多好的故事，值得留恋，也许依旧平凡，但不平庸吧，我终会接受自己，更多人也是吧,0
51058815,去年我：去年的我还是一个初中生，但是初中的环境与同学关系之间并不友好，很勾心斗角，压抑，但从现在看以前初中的作业真的很少[SEP]明年我：明年我将成为一名高二学生，即将面临高考以及分科，我的内心对未来有规划，有憧憬，有担心有害怕,0
51058930,去年我：努力奋斗，备战中考。感受岁月美好。[SEP]明年我：高考选科完成，继续深造。,0
51074577,去年我：1、不努力2、顽固3、某些时候独立专行[SEP]明年我：1、更加努力，为以后的自己创造更好的未来2、将自己的兴趣学好，为以后就业增加可能,0
51076082,去年我：幼小、无知、好奇、大方、开朗、努力[SEP]明年我：努力、认真、仔细、进步、大方、开朗、好奇,0
51077292,去年我：不了解学习的重要性，开朗、爱笑、阳光[SEP]明年我：努心学习，阳光，开朗、朝着自己的目标努力拼搏，奋斗,0
51075360,去年我：是一个乐观的人，自己经常跑步的人，有无限快乐的人[SEP]明年我：会变得更加胖，更对生活充满期望的人，同时也会比现在更好，更加安逸，我也将要迎接中考。,1
51075387,去年我：期末考的还不错，所以暑假去了广东，十分滴开心呐[SEP]明年我：就初二下了，有点紧张，我要努力学习，考上好高中。,0
51060037,去年我：对学习不上心，心态不平稳、生活压抑、有目标但不付诸行动[SEP]明年我：努力学习、调整心态、实现理想抱负、好好生活、过让自己舒适的生活,0
51134110,去年我：为了自己的成级而焦虑[SEP]明年我：为所有的事情不管不顾,0
51061030,去年我：我来到武侯高中，开始了新的学习，我到了四班，四班没有我的好朋友，刚开始是还有点不适应，但同学的关爱还是感染了我。[SEP]明年我：我将是父母老师的骄傲，我拿着傲人的成绩，不愧于这些年来的学习，我不断提升追求理想，吾之初心，永世不忘。,0
51060962,去年我：没有怎么学习，成绩有点不好[SEP]明年我：后积薄发，努力考大学,0
51060079,去年我：刚踏入高中，在这应高中生活，高一累中但是还算开心，总的来说不错。[SEP]明年我：希望可以更加努力，达到自己目标.能越来越好.希望自己事事如意.健康快乐.,0
51074521,去年我：无知，胆小，不开朗，不爱拍照，不自信，没有礼貌。[SEP]明年我：成绩会更好，长得更漂亮，更自信、乐观、开朗，有礼数。,0
51058704,去年我：在画画，在学习，在思考人生，在撸猫猫。[SEP]明年我：去乡下隐居、画画、在没有人的地方、一句话不说一整天、养一堆猫猫。,1
51063188,去年我：懒散过，争吵过，挣扎过，没有完成自己的目标。[SEP]明年我：加倍冲刺，高考成绩达到我的理想目标。,0
51058945,去年我：拼命锻炼，为一些好朋友、知己一起努力，我们可以约着周末一起玩，一起笑，一起奔跑和开玩笑，也曾一起哭，一起困。[SEP]明年我：想要认真学习，努力考好，争取选定中上的目标院校和专业，有明确目标并为之努力。,0
51076165,去年我：才进入初中，在学校和同学比较拘谨放不开，英语和天书一样，数学也很难。[SEP]明年我：要九年级了，压力可能比现在要大，学的更多，和同学也更熟，懂的更多。,0
51076144,去年我：我去年得了新冠，父母守在床边照顾我。[SEP]明年我：我明年要更努力学习，减肥。,0
51109322,去年我：不善社交，长得矮，不懂说话前要三思[SEP]明年我：努力社交。要注意自己的言行。,0
51063162,去年我：浑浑噩噩，清醒的没有了目标[SEP]明年我：接受你，并做好自己,2
51072895,去年我：1有了成熟感觉2，快要进入新的生活了3，快离开以前的老师了。[SEP]明年我：1，应该有更大，更多的收获2，变得更加成熟有自己的志向与想法。,0
51058040,去年我：去年我还坐在初中的教学楼里，静静的听着老师讲课[SEP]明年我：会拿着理想的成绩单在爸妈，朋友面前炫耀,1
51077202,去年我：没干什么大事，依旧在好好学习，安静度过了一年，[SEP]明年我：要好好努力，一定要取得一个好的分数，希望还能再长几厘米，要争取做到自己计划的事情,0
51078123,去年我：去年的我还是一名八年级的学生，当时面临着生地会考，我感到畏惧和害怕，我担心我拿不到满分，以至于在中考落后于别人。[SEP]明年我：明年的我也许已经坐在我理想的高中学习，也可能并没有到我理想的高中，但只要我现在不虚度光阴，我就不会后悔。,0
51071588,去年我：长得帅吗？长的好吗[SEP]明年我：长的胖吗？成绩好吗？,0
51078176,去年我：压力校小，还可以和同学们说话，在学校的生活十分的有趣[SEP]明年我：压力较大，作业多，已经没时间玩了，时间十分的紧迫，努力的在家里做题，在外补课,0
51077238,去年我：感到快乐，幸福、满足，有朋友陪在身边，精力充沛积极[SEP]明年我：要迎接中考、要更加努力学习，要给我的朋友带来快乐,2
51076171,去年我：期末发挥优秀，总受表扬，与同学互相关爱、竞争。[SEP]明年我：与同学互帮互助，共同进步。,0
51076147,去年我：不太成熟，不太擅长与人交往，不擅长与人交朋友，有想象力。[SEP]明年我：成熟，心理成熟，知识更加积累的多，文笔好，有想象力，爱想象。,0
51063241,去年我：过的很不开心，发生了目前最低落的一段时间。[SEP]明年我：我希望会过的更好,1
51073205,去年我：憧憬，无知，傻，自作多情[SEP]明年我：外向，做事严谨，变高更帅，成绩爆好,1
51062557,"去年我：不清楚很多方面的本质，底层逻辑，很多道理懂但不实践，经历了太少，很多事没有经验，没有找到合适的学习方法，不知道如何分辨很多人与事之间的真假，一如既往的想考美院[SEP]明年我：一定会上美院，成为自己想成为的人,找到志同道合真诚的人和事。",0
